뇌관,암석분류,SR SD,CR SD,최대입자속도
전자,화성암,202.08,159.31,0.008
전자,화성암,216.45,166.2,0.006
전자,화성암,206.17,162.52,0.006
전자,화성암,100.0,73.68,0.076
전자,화성암,79.61,62.76,0.10300000000000001
전자,화성암,71.18,57.74,0.064
전자,화성암,83.69,65.98,0.071
전자,화성암,125.0,92.1,0.04
전자,화성암,100.02,78.85,0.051
전자,화성암,89.91,72.94,0.033
전자,화성암,104.1,82.07,0.038
전자,화성암,150.0,110.52,0.032
전자,화성암,120.43,94.94,0.055999999999999994
전자,화성암,108.64,88.13,0.028999999999999998
전자,화성암,124.52,98.16,0.028999999999999998
전자,화성암,175.0,128.94,0.024
전자,화성암,140.85,111.03,0.052000000000000005
전자,화성암,127.38,103.33,0.040999999999999995
전자,화성암,144.93,114.25,0.037000000000000005
전자,화성암,200.0,147.36,0.024
전자,화성암,161.26,127.12,0.04
전자,화성암,146.11,118.53,0.024
전자,화성암,165.34,130.34,0.028999999999999998
전자,화성암,225.0,165.78,0.018000000000000002
전자,화성암,181.67,143.21,0.024
전자,화성암,164.84,133.72,0.013999999999999999
전자,화성암,185.75,146.43,0.019
전자,화성암,255.0,187.89,0.01
전자,화성암,206.17,162.52,0.016
전자,화성암,187.32,151.96,0.013999999999999999
전자,화성암,210.25,165.74,0.013999999999999999
전자,화성암,310.0,228.41,0.01
전자,화성암,251.07,197.93,0.013999999999999999
전자,화성암,228.53,185.39,0.013000000000000001
전자,화성암,255.16,201.14,0.01
전자,화성암,262.5,193.41,0.01
전자,화성암,212.29,167.35,0.028999999999999998
전자,화성암,192.94,156.51,0.017
전자,화성암,216.37,170.57,0.027000000000000003
전자,화성암,67.5,49.73,0.17
전자,화성암,65.0,47.89,0.125
전자,화성암,55.22,42.4,0.244
전자,화성암,70.0,51.58,0.078
전자,화성암,80.0,58.94,0.113
전자,화성암,77.5,57.1,0.09
전자,화성암,66.26,50.88,0.1
전자,화성암,82.5,60.79,0.076
전자,화성암,92.5,68.15,0.046
전자,화성암,90.0,66.31,0.027000000000000003
전자,화성암,77.3,59.36,0.04
전자,화성암,95.0,70.0,0.022000000000000002
전자,화성암,115.0,84.73,0.040999999999999995
전자,화성암,112.5,82.89,0.032
전자,화성암,97.18,74.62,0.071
전자,화성암,117.5,86.57,0.028999999999999998
전자,화성암,137.5,101.31,0.027000000000000003
전자,화성암,135.0,99.47,0.028999999999999998
전자,화성암,117.06,89.89,0.048
전자,화성암,140.0,103.15,0.024
전자,화성암,212.5,156.57,0.019
전자,화성암,210.0,154.73,0.022000000000000002
전자,화성암,183.32,140.76,0.028999999999999998
전자,화성암,215.0,158.41,0.024
전자,화성암,80.0,63.5,0.051
전자,화성암,78.0,61.91,0.151
전자,화성암,80.11,62.48,0.10300000000000001
전자,화성암,82.0,65.08,0.081
전자,화성암,110.0,87.31,0.021
전자,화성암,108.0,85.72,0.051
전자,화성암,111.73,87.14,0.040999999999999995
전자,화성암,112.0,88.89,0.033
전자,화성암,140.0,111.12,0.016
전자,화성암,138.0,109.53,0.037000000000000005
전자,화성암,145.46,113.45,0.035
전자,화성암,142.0,112.71,0.018000000000000002
전자,화성암,170.0,134.93,0.019
전자,화성암,168.0,133.34,0.028999999999999998
전자,화성암,174.98,136.46,0.003
전자,화성암,172.0,136.52,0.003
전자,화성암,200.0,158.74,0.013999999999999999
전자,화성암,198.0,157.15,0.018000000000000002
전자,화성암,206.6,161.13,0.006
전자,화성암,202.0,160.33,0.006
전자,화성암,272.0,215.89,0.006
전자,화성암,270.0,214.3,0.013999999999999999
전자,화성암,282.5,220.31,0.006
전자,화성암,274.0,217.47,0.006
전자,화성암,358.0,284.14,0.006
전자,화성암,356.0,282.56,0.008
전자,화성암,373.15,291.01,0.005
전자,화성암,360.0,285.73,0.005
전자,화성암,100.0,79.37,0.067
전자,화성암,98.0,77.78,0.13
전자,화성암,101.19,78.92,0.09
전자,화성암,102.0,80.96,0.040999999999999995
전자,화성암,120.0,95.24,0.075
전자,화성암,118.0,93.66,0.094
전자,화성암,122.27,95.36,0.054000000000000006
전자,화성암,122.0,96.83,0.040999999999999995
전자,화성암,160.0,126.99,0.043
전자,화성암,158.0,125.4,0.055999999999999994
전자,화성암,164.44,128.24,0.040999999999999995
전자,화성암,162.0,128.58,0.043
전자,화성암,180.0,142.87,0.038
전자,화성암,178.0,141.28,0.048
전자,화성암,185.52,144.68,0.032
전자,화성암,182.0,144.45,0.027000000000000003
전자,화성암,200.0,158.74,0.035
전자,화성암,198.0,157.15,0.037000000000000005
전자,화성암,206.6,161.13,0.037000000000000005
전자,화성암,202.0,160.33,0.016
전자,화성암,66.0,52.38,0.08900000000000001
전자,화성암,64.0,50.8,0.177
전자,화성암,65.35,50.97,0.076
전자,화성암,68.0,53.97,0.102
전자,화성암,76.0,60.32,0.033
전자,화성암,74.0,58.73,0.083
전자,화성암,75.89,59.19,0.10800000000000001
전자,화성암,78.0,61.91,0.065
전자,화성암,80.0,63.5,0.043
전자,화성암,78.0,61.91,0.095
전자,화성암,80.11,62.48,0.083
전자,화성암,82.0,65.08,0.095
전자,화성암,100.0,79.37,0.028999999999999998
전자,화성암,98.0,77.78,0.06
전자,화성암,101.19,78.92,0.037000000000000005
전자,화성암,102.0,80.96,0.065
전자,화성암,120.0,95.24,0.027000000000000003
전자,화성암,118.0,93.66,0.059000000000000004
전자,화성암,122.27,95.36,0.054000000000000006
전자,화성암,122.0,96.83,0.052000000000000005
전자,화성암,160.0,126.99,0.027000000000000003
전자,화성암,158.0,125.4,0.06
전자,화성암,164.44,128.24,0.040999999999999995
전자,화성암,162.0,128.58,0.054000000000000006
전자,화성암,180.0,142.87,0.019
전자,화성암,178.0,141.28,0.062
전자,화성암,185.52,144.68,0.044000000000000004
전자,화성암,182.0,144.45,0.027000000000000003
전자,화성암,28.86,28.23,0.217
전자,화성암,28.41,27.08,0.191
전자,화성암,34.44,30.14,0.27
전자,화성암,32.1,30.6,0.195
전자,화성암,28.86,28.23,0.111
전자,화성암,28.41,27.08,0.10800000000000001
전자,화성암,34.44,30.14,0.11
전자,화성암,32.1,30.6,0.09699999999999999
전자,화성암,79.32,77.58,0.054000000000000006
전자,화성암,84.76,80.79,0.044000000000000004
전자,화성암,108.67,95.13,0.057
전자,화성암,86.03,82.0,0.049
전자,화성암,107.44,105.07,0.023
전자,화성암,115.47,110.06,0.026000000000000002
전자,화성암,148.62,130.1,0.024
전자,화성암,116.28,110.83,0.023
전자,화성암,118.34,115.74,0.023
전자,화성암,127.36,121.4,0.022000000000000002
전자,화성암,163.98,143.55,0.022000000000000002
전자,화성암,128.06,122.06,0.016
전자,화성암,73.16,62.13,0.142
전자,화성암,67.61,57.41,0.21
전자,화성암,70.65,59.31,0.204
전자,화성암,75.93,64.48,0.14400000000000002
전자,화성암,98.47,83.62,0.076
전자,화성암,94.55,80.29,0.13699999999999998
전자,화성암,98.38,82.58,0.105
전자,화성암,100.43,85.28,0.08800000000000001
전자,화성암,135.87,115.38,0.017
전자,화성암,133.09,113.02,0.03
전자,화성암,138.1,115.93,0.023
전자,화성암,137.33,116.62,0.019
전자,화성암,197.76,167.93,0.021
전자,화성암,195.96,166.41,0.034
전자,화성암,203.01,170.42,0.027999999999999997
전자,화성암,198.9,168.9,0.021
전자,화성암,272.06,231.03,0.018000000000000002
전자,화성암,270.91,230.06,0.023
전자,화성암,280.42,235.41,0.022000000000000002
전자,화성암,272.87,231.72,0.012
전자,화성암,143.7,122.03,0.026000000000000002
전자,화성암,140.44,119.26,0.048
전자,화성암,145.87,122.46,0.031
전자,화성암,145.17,123.28,0.034
전자,화성암,198.41,168.49,0.027999999999999997
전자,화성암,195.96,166.41,0.044000000000000004
전자,화성암,203.18,170.56,0.031
전자,화성암,199.55,169.46,0.013000000000000001
전자,화성암,55.11,43.45,0.168
전자,화성암,53.07,41.84,0.17600000000000002
전자,화성암,61.24,48.27,0.19
전자,화성암,71.44,56.32,0.122
전자,화성암,65.32,51.49,0.196
전자,화성암,85.73,67.58,0.184
전자,화성암,53.4,45.35,0.205
전자,화성암,51.77,43.96,0.27
전자,화성암,51.89,43.56,0.184
전자,화성암,53.89,45.76,0.222
전자,화성암,58.46,49.64,0.149
전자,화성암,56.83,48.26,0.233
전자,화성암,57.13,47.96,0.14400000000000002
전자,화성암,60.09,51.03,0.179
전자,화성암,77.08,65.45,0.11
전자,화성암,75.44,64.07,0.13699999999999998
전자,화성암,76.4,64.14,0.111
전자,화성암,78.38,66.56,0.122
전자,화성암,83.61,71.0,0.083
전자,화성암,81.98,69.61,0.102
전자,화성암,83.16,69.81,0.113
전자,화성암,84.92,72.11,0.09699999999999999
전자,화성암,90.63,76.96,0.076
전자,화성암,89.0,75.58,0.098
전자,화성암,90.43,75.92,0.092
전자,화성암,92.26,78.35,0.091
전자,화성암,97.82,83.06,0.087
전자,화성암,96.18,81.68,0.10300000000000001
전자,화성암,97.87,82.16,0.076
전자,화성암,99.61,84.59,0.08900000000000001
전자,화성암,104.84,89.03,0.075
전자,화성암,103.21,87.64,0.086
전자,화성암,105.14,88.26,0.087
전자,화성암,106.14,90.14,0.086
전자,화성암,112.35,95.41,0.073
전자,화성암,110.72,94.02,0.073
전자,화성암,112.91,94.79,0.073
전자,화성암,114.31,97.07,0.068
전자,화성암,38.89,32.16,0.205
전자,화성암,37.12,30.7,0.213
전자,화성암,37.46,30.39,0.198
전자,화성암,40.66,33.63,0.243
전자,화성암,45.96,38.01,0.16399999999999998
전자,화성암,44.19,36.55,0.198
전자,화성암,44.96,36.47,0.154
전자,화성암,47.73,39.47,0.17300000000000001
전자,화성암,70.71,58.48,0.084
전자,화성암,68.94,57.02,0.125
전자,화성암,71.18,57.74,0.091
전자,화성암,72.48,59.94,0.10300000000000001
전자,화성암,88.39,73.1,0.057
전자,화성암,86.62,71.64,0.052000000000000005
전자,화성암,89.91,72.94,0.038
전자,화성암,90.16,74.56,0.055999999999999994
전자,화성암,123.74,102.34,0.048
전자,화성암,121.98,100.88,0.064
전자,화성암,129.25,104.85,0.048
전자,화성암,125.51,103.8,0.048
전자,화성암,159.1,131.58,0.022000000000000002
전자,화성암,157.33,130.12,0.013000000000000001
전자,화성암,164.84,133.72,0.064
전자,화성암,160.87,133.04,0.079
전자,화성암,31.25,23.03,0.213
전자,화성암,28.75,21.18,0.51
전자,화성암,23.19,17.81,0.594
전자,화성암,33.75,24.87,0.498
전자,화성암,60.5,44.58,0.124
전자,화성암,58.0,42.73,0.20600000000000002
전자,화성암,49.03,37.65,0.221
전자,화성암,63.0,46.42,0.17300000000000001
전자,화성암,82.5,60.79,0.067
전자,화성암,80.0,58.94,0.124
전자,화성암,68.47,52.57,0.11699999999999999
전자,화성암,85.0,62.63,0.08900000000000001
전자,화성암,106.0,78.1,0.043
전자,화성암,103.5,76.26,0.065
전자,화성암,89.23,68.52,0.062
전자,화성암,108.5,79.94,0.048
전자,화성암,130.0,95.78,0.052000000000000005
전자,화성암,127.5,93.94,0.054000000000000006
전자,화성암,110.43,84.8,0.055999999999999994
전자,화성암,132.5,97.63,0.038
전자,화성암,154.25,113.65,0.03
전자,화성암,151.75,111.81,0.043
전자,화성암,131.86,101.25,0.051
전자,화성암,156.75,115.49,0.038
전자,화성암,178.75,131.7,0.013999999999999999
전자,화성암,176.25,129.86,0.018000000000000002
전자,화성암,153.5,117.87,0.013999999999999999
전자,화성암,181.25,133.55,0.019
전자,화성암,26.0,20.64,0.406
전자,화성암,24.0,19.05,0.66
전자,화성암,23.19,18.09,0.711
전자,화성암,28.0,22.22,0.762
전자,화성암,56.0,44.45,0.057
전자,화성암,54.0,42.86,0.049
전자,화성암,54.81,42.75,0.073
전자,화성암,58.0,46.03,0.083
전자,화성암,80.0,63.5,0.141
전자,화성암,78.0,61.91,0.10800000000000001
전자,화성암,80.11,62.48,0.132
전자,화성암,82.0,65.08,0.157
전자,화성암,100.0,79.37,0.091
전자,화성암,98.0,77.78,0.068
전자,화성암,101.19,78.92,0.105
전자,화성암,102.0,80.96,0.132
전자,화성암,120.0,95.24,0.043
전자,화성암,118.0,93.66,0.038
전자,화성암,122.27,95.36,0.06
전자,화성암,122.0,96.83,0.067
전자,화성암,140.0,111.12,0.046
전자,화성암,138.0,109.53,0.04
전자,화성암,145.46,113.45,0.051
전자,화성암,142.0,112.71,0.048
전자,화성암,160.0,126.99,0.027000000000000003
전자,화성암,158.0,125.4,0.021
전자,화성암,164.44,128.24,0.040999999999999995
전자,화성암,162.0,128.58,0.035
전자,화성암,61.24,48.27,0.162
전자,화성암,59.2,46.67,0.141
전자,화성암,61.84,47.49,0.16699999999999998
전자,화성암,63.28,49.88,0.114
전자,화성암,81.65,64.37,0.059000000000000004
전자,화성암,79.61,62.76,0.071
전자,화성암,83.93,64.45,0.079
전자,화성암,83.69,65.98,0.062
전자,화성암,90.22,71.12,0.021
전자,화성암,88.18,69.52,0.026000000000000002
전자,화성암,93.2,71.57,0.016
전자,화성암,92.26,72.73,0.02
전자,화성암,122.47,96.55,0.075
전자,화성암,120.43,94.94,0.075
전자,화성암,128.1,98.37,0.079
전자,화성암,124.52,98.16,0.065
전자,화성암,142.89,112.64,0.033
전자,화성암,140.85,111.03,0.027000000000000003
전자,화성암,150.19,115.33,0.025
전자,화성암,144.93,114.25,0.021
전자,화성암,163.3,128.73,0.024
전자,화성암,161.26,127.12,0.019
전자,화성암,172.27,132.28,0.018000000000000002
전자,화성암,165.34,130.34,0.018000000000000002
전자,화성암,183.71,144.82,0.016
전자,화성암,181.67,143.21,0.016
전자,화성암,194.36,149.24,0.013000000000000001
전자,화성암,185.75,146.43,0.011000000000000001
전자,화성암,89.61,70.64,0.023
전자,화성암,87.57,69.03,0.036000000000000004
전자,화성암,85.53,67.42,0.047
전자,화성암,91.65,72.25,0.002
전자,화성암,22.37,19.0,1.63
전자,화성암,17.96,16.0,1.02
전자,화성암,12.08,11.95,1.65
전자,화성암,20.79,18.52,0.991
전자,화성암,32.66,27.73,1.45
전자,화성암,26.87,23.94,1.17
전자,화성암,18.59,18.39,1.41
전자,화성암,29.7,26.46,1.27
전자,화성암,48.99,41.6,0.622
전자,화성암,41.01,36.54,0.508
전자,화성암,28.92,28.61,0.521
전자,화성암,43.84,39.06,0.444
전자,화성암,65.32,55.47,0.278
전자,화성암,55.15,49.14,0.29100000000000004
전자,화성암,39.25,38.83,0.281
전자,화성암,57.98,51.66,0.237
전자,화성암,81.65,69.34,0.113
전자,화성암,69.3,61.74,0.09699999999999999
전자,화성암,49.57,49.04,0.086
전자,화성암,72.12,64.26,0.079
전자,화성암,97.98,83.2,0.073
전자,화성암,83.44,74.34,0.065
전자,화성암,59.9,59.26,0.084
전자,화성암,86.27,76.86,0.052000000000000005
전자,화성암,114.31,97.07,0.076
전자,화성암,97.58,86.93,0.079
전자,화성암,70.23,69.48,0.062
전자,화성암,100.41,89.45,0.064
전자,화성암,130.64,110.94,0.049
전자,화성암,111.72,99.53,0.07200000000000001
전자,화성암,80.56,79.7,0.055999999999999994
전자,화성암,114.55,102.05,0.046
전자,화성암,51.03,40.23,0.21
전자,화성암,48.99,38.62,0.34
전자,화성암,50.8,39.01,0.179
전자,화성암,53.07,41.84,0.203
전자,화성암,61.24,48.27,0.14300000000000002
전자,화성암,59.2,46.67,0.313
전자,화성암,61.84,47.49,0.17800000000000002
전자,화성암,63.28,49.88,0.165
전자,화성암,98.8,77.88,0.042
전자,화성암,96.75,76.27,0.042
전자,화성암,102.48,78.69,0.03
전자,화성암,100.84,79.49,0.042
전자,화성암,122.47,96.55,0.052000000000000005
전자,화성암,120.43,94.94,0.051
전자,화성암,128.1,98.37,0.033
전자,화성암,124.52,98.16,0.049
전자,화성암,142.89,112.64,0.04
전자,화성암,140.85,111.03,0.04
전자,화성암,150.19,115.33,0.025
전자,화성암,144.93,114.25,0.038
전자,화성암,163.3,128.73,0.03
전자,화성암,161.26,127.12,0.035
전자,화성암,172.27,132.28,0.025
전자,화성암,165.34,130.34,0.032
전자,화성암,183.71,144.82,0.024
전자,화성암,181.67,143.21,0.028999999999999998
전자,화성암,194.36,149.24,0.021
전자,화성암,185.75,146.43,0.022000000000000002
전자,화성암,36.06,32.13,0.657
전자,화성암,36.77,32.76,0.607
전자,화성암,37.62,33.51,0.619
전자,화성암,48.37,43.09,0.272
전자,화성암,48.37,43.09,0.217
전자,화성암,47.94,42.71,0.22
전자,화성암,48.37,43.09,0.22
전자,화성암,49.36,43.97,0.244
전자,화성암,46.95,41.83,0.303
전자,화성암,42.85,38.18,0.382
전자,화성암,42.99,38.3,0.47600000000000003
전자,화성암,63.92,56.95,0.142
전자,화성암,63.64,56.7,0.11199999999999999
전자,화성암,63.92,56.95,0.12
전자,화성암,63.64,56.7,0.10400000000000001
전자,화성암,63.78,56.82,0.106
전자,화성암,65.05,57.96,0.128
전자,화성암,62.93,56.07,0.115
전자,화성암,65.9,58.71,0.185
전자,화성암,62.08,55.31,0.187
전자,화성암,58.97,52.54,0.174
전자,화성암,89.52,79.75,0.11
전자,화성암,89.52,79.75,0.069
전자,화성암,89.38,79.63,0.07200000000000001
전자,화성암,89.8,80.0,0.069
전자,화성암,90.37,80.51,0.07200000000000001
전자,화성암,88.39,78.75,0.075
전자,화성암,88.53,78.87,0.08
전자,화성암,85.7,76.35,0.092
전자,화성암,83.58,74.46,0.092
전자,화성암,94.33,84.04,0.1
전자,화성암,149.2,132.92,0.027999999999999997
전자,화성암,148.78,132.54,0.023
전자,화성암,149.2,132.92,0.021
전자,화성암,150.05,133.68,0.015
전자,화성암,148.21,132.04,0.017
전자,화성암,148.21,132.04,0.018000000000000002
전자,화성암,151.6,135.06,0.02
전자,화성암,147.93,131.79,0.021
전자,화성암,151.04,134.56,0.028999999999999998
전자,화성암,29.56,26.33,0.845
전자,화성암,112.43,100.16,0.047
전자,화성암,112.71,100.42,0.053
전자,화성암,113.56,101.17,0.042
전자,화성암,108.61,96.76,0.055
전자,화성암,115.97,103.31,0.062
전자,화성암,115.54,102.94,0.06
전자,화성암,118.65,105.71,0.047
전자,화성암,114.69,102.18,0.053
전자,화성암,157.68,140.48,0.037000000000000005
전자,화성암,163.2,145.39,0.035
전자,화성암,167.58,149.3,0.034
