,File Name,K,n,s,# of elem
0,tun_0_0_0_7_0.csv,25.200575386669684,-1.3686832057274996,0.2283804476629347,68
2,tun_0_0_0_7_2.csv,132.93902110569576,-1.7089060372320926,0.290686493261981,490
5,tun_0_0_0_7_5.csv,57.36285868884837,-1.3991795645137635,0.2978447177677128,70
7,tun_0_0_0_7_a.csv,82.05461433106063,-1.5904027122688296,0.31803425361461835,628
10,tun_0_0_0_8_2.csv,129.41100129564796,-1.7460058068712612,0.21372728332519275,59
15,tun_0_0_0_8_a.csv,129.41100129564796,-1.7460058068712612,0.21372728332519275,59
16,tun_0_0_0_a_0.csv,25.200575386669684,-1.3686832057274996,0.2283804476629347,68
18,tun_0_0_0_a_2.csv,125.37322077895796,-1.7003870885706691,0.28624288198527154,549
21,tun_0_0_0_a_5.csv,57.36285868884837,-1.3991795645137635,0.2978447177677128,70
23,tun_0_0_0_a_a.csv,81.56679473291794,-1.592896919908351,0.31304054811915877,687
26,tun_0_0_1_1_2.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
31,tun_0_0_1_1_a.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
50,tun_0_0_1_6_2.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
55,tun_0_0_1_6_a.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
58,tun_0_0_1_a_2.csv,80.59871972004487,-1.6492214849263112,0.17891360979968363,132
60,tun_0_0_1_a_4.csv,131.21120004445015,-1.6781933912271314,0.30566825286718446,80
63,tun_0_0_1_a_a.csv,127.6942722149956,-1.7212820538312363,0.24500768849242147,212
66,tun_0_0_2_0_2.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
71,tun_0_0_2_0_a.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
72,tun_0_0_2_10_0.csv,414.69533514677727,-2.040202417207133,0.17825021555622367,48
73,tun_0_0_2_10_1.csv,157.40583121357395,-1.4528928688497196,0.07447366201518209,10
74,tun_0_0_2_10_2.csv,81.77671734780678,-1.627811020845207,0.3462560920287419,93
77,tun_0_0_2_10_5.csv,44.9983041027211,-1.4759040965187589,0.22924770015619036,33
78,tun_0_0_2_10_6.csv,157.41952933477808,-1.4323982610923736,0.27624711552083214,12
79,tun_0_0_2_10_a.csv,144.94300334748664,-1.7216457155128713,0.3588566808953822,196
90,tun_0_0_2_5_2.csv,227.62287229872493,-1.7446229767248795,0.148317584628974,40
95,tun_0_0_2_5_a.csv,227.62287229872493,-1.7446229767248795,0.148317584628974,40
104,tun_0_0_2_a_0.csv,414.69533514677727,-2.040202417207133,0.17825021555622367,48
105,tun_0_0_2_a_1.csv,157.40583121357395,-1.4528928688497196,0.07447366201518209,10
106,tun_0_0_2_a_2.csv,181.4795087078183,-1.7396445712044597,0.30964257810934653,168
109,tun_0_0_2_a_5.csv,44.9983041027211,-1.4759040965187589,0.22924770015619036,33
110,tun_0_0_2_a_6.csv,157.41952933477808,-1.4323982610923736,0.27624711552083214,12
111,tun_0_0_2_a_a.csv,162.06675982542234,-1.7174497948476617,0.33630928448251585,271
114,tun_0_0_a_0_2.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
119,tun_0_0_a_0_a.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
120,tun_0_0_a_10_0.csv,414.69533514677727,-2.040202417207133,0.17825021555622367,48
121,tun_0_0_a_10_1.csv,157.40583121357395,-1.4528928688497196,0.07447366201518209,10
122,tun_0_0_a_10_2.csv,81.77671734780678,-1.627811020845207,0.3462560920287419,93
125,tun_0_0_a_10_5.csv,44.9983041027211,-1.4759040965187589,0.22924770015619036,33
126,tun_0_0_a_10_6.csv,157.41952933477808,-1.4323982610923736,0.27624711552083214,12
127,tun_0_0_a_10_a.csv,144.94300334748664,-1.7216457155128713,0.3588566808953822,196
130,tun_0_0_a_1_2.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
135,tun_0_0_a_1_a.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
162,tun_0_0_a_5_2.csv,227.62287229872493,-1.7446229767248795,0.148317584628974,40
167,tun_0_0_a_5_a.csv,227.62287229872493,-1.7446229767248795,0.148317584628974,40
170,tun_0_0_a_6_2.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
175,tun_0_0_a_6_a.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
176,tun_0_0_a_7_0.csv,25.200575386669684,-1.3686832057274996,0.2283804476629347,68
178,tun_0_0_a_7_2.csv,132.93902110569576,-1.7089060372320926,0.290686493261981,490
181,tun_0_0_a_7_5.csv,57.36285868884837,-1.3991795645137635,0.2978447177677128,70
183,tun_0_0_a_7_a.csv,82.05461433106063,-1.5904027122688296,0.31803425361461835,628
186,tun_0_0_a_8_2.csv,129.41100129564796,-1.7460058068712612,0.21372728332519275,59
191,tun_0_0_a_8_a.csv,129.41100129564796,-1.7460058068712612,0.21372728332519275,59
200,tun_0_0_a_a_0.csv,107.37817770366149,-1.6940795296923636,0.21424836031897404,116
201,tun_0_0_a_a_1.csv,157.40583121357395,-1.4528928688497196,0.07447366201518209,10
202,tun_0_0_a_a_2.csv,125.9248040095827,-1.700291268260572,0.2845336421581861,849
204,tun_0_0_a_a_4.csv,131.21120004445015,-1.6781933912271314,0.30566825286718446,80
205,tun_0_0_a_a_5.csv,30.91852488477937,-1.3075082569583116,0.3313870099471854,103
206,tun_0_0_a_a_6.csv,157.41952933477808,-1.4323982610923736,0.27624711552083214,12
207,tun_0_0_a_a_a.csv,101.86603251330851,-1.6402623918110046,0.31168982743130685,1170
208,tun_0_1_0_7_0.csv,0.7465048086753591,-0.5355127107362772,0.44591749451389495,9
210,tun_0_1_0_7_2.csv,1.075143000014679,-0.47937147963883575,0.6177997983086295,104
213,tun_0_1_0_7_5.csv,0.45328223360335773,-0.4102604175752567,0.0,2
215,tun_0_1_0_7_a.csv,0.7553207986840351,-0.39763316489366757,0.6381977200963548,115
218,tun_0_1_0_8_2.csv,24.08665869960993,-1.1916406945030766,0.27412962283730136,20
223,tun_0_1_0_8_a.csv,24.08665869960993,-1.1916406945030766,0.27412962283730136,20
224,tun_0_1_0_a_0.csv,0.7465048086753591,-0.5355127107362772,0.44591749451389495,9
226,tun_0_1_0_a_2.csv,2.947878118991538,-0.739956486331115,0.5496657651106458,124
229,tun_0_1_0_a_5.csv,0.45328223360335773,-0.4102604175752567,0.0,2
231,tun_0_1_0_a_a.csv,2.198276807552844,-0.6759276019819394,0.5743078568621374,135
250,tun_0_1_1_4_2.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
255,tun_0_1_1_4_a.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
266,tun_0_1_1_a_2.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
271,tun_0_1_1_a_a.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
280,tun_0_1_2_10_0.csv,22.345790121588916,-1.2875668796903357,0.33498163445257345,73
281,tun_0_1_2_10_1.csv,9.545294030903218,-0.9747578629405922,0.9488776575262566,49
282,tun_0_1_2_10_2.csv,3.216784241565587,-0.7736761691282681,0.41491889709093893,27
286,tun_0_1_2_10_6.csv,3.5480474340638435,-0.826027642242907,0.4539766093013169,123
287,tun_0_1_2_10_a.csv,7.207223561193447,-1.0008415252441099,0.5639458517047855,272
296,tun_0_1_2_5_0.csv,651.8019360753638,-1.9463304924935676,0.18210423247835422,35
298,tun_0_1_2_5_2.csv,91.33546681453888,-1.5531949021262008,0.21576187871346142,125
301,tun_0_1_2_5_5.csv,418.0315084081909,-1.8978615054955292,0.20410467761715204,100
303,tun_0_1_2_5_a.csv,156.06677052905113,-1.6740997291847397,0.22256871766881664,260
312,tun_0_1_2_a_0.csv,40.52916253176043,-1.4000074153531439,0.32503133850387,108
313,tun_0_1_2_a_1.csv,9.545294030903218,-0.9747578629405922,0.9488776575262566,49
314,tun_0_1_2_a_2.csv,15.944924081466988,-1.1344077066937612,0.3553335831572799,203
315,tun_0_1_2_a_3.csv,70.74840301786895,-1.4249233601371945,0.467735744207874,24
317,tun_0_1_2_a_5.csv,418.0315084081909,-1.8978615054955292,0.20410467761715204,100
318,tun_0_1_2_a_6.csv,3.5480474340638435,-0.826027642242907,0.4539766093013169,123
319,tun_0_1_2_a_a.csv,13.656316654070174,-1.1331714424970991,0.46872972384806655,607
328,tun_0_1_a_10_0.csv,22.345790121588916,-1.2875668796903357,0.33498163445257345,73
329,tun_0_1_a_10_1.csv,9.545294030903218,-0.9747578629405922,0.9488776575262566,49
330,tun_0_1_a_10_2.csv,3.216784241565587,-0.7736761691282681,0.41491889709093893,27
334,tun_0_1_a_10_6.csv,3.5480474340638435,-0.826027642242907,0.4539766093013169,123
335,tun_0_1_a_10_a.csv,7.207223561193447,-1.0008415252441099,0.5639458517047855,272
362,tun_0_1_a_4_2.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
367,tun_0_1_a_4_a.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
368,tun_0_1_a_5_0.csv,651.8019360753638,-1.9463304924935676,0.18210423247835422,35
370,tun_0_1_a_5_2.csv,91.33546681453888,-1.5531949021262008,0.21576187871346142,125
373,tun_0_1_a_5_5.csv,418.0315084081909,-1.8978615054955292,0.20410467761715204,100
375,tun_0_1_a_5_a.csv,156.06677052905113,-1.6740997291847397,0.22256871766881664,260
384,tun_0_1_a_7_0.csv,0.7465048086753591,-0.5355127107362772,0.44591749451389495,9
386,tun_0_1_a_7_2.csv,1.075143000014679,-0.47937147963883575,0.6177997983086295,104
389,tun_0_1_a_7_5.csv,0.45328223360335773,-0.4102604175752567,0.0,2
391,tun_0_1_a_7_a.csv,0.7553207986840351,-0.39763316489366757,0.6381977200963548,115
394,tun_0_1_a_8_2.csv,24.08665869960993,-1.1916406945030766,0.27412962283730136,20
399,tun_0_1_a_8_a.csv,24.08665869960993,-1.1916406945030766,0.27412962283730136,20
408,tun_0_1_a_a_0.csv,20.043231144391427,-1.258677688229372,0.3796726370360597,117
409,tun_0_1_a_a_1.csv,9.545294030903218,-0.9747578629405922,0.9488776575262566,49
410,tun_0_1_a_a_2.csv,11.484726998445876,-1.0861367803131987,0.41947882239566303,362
411,tun_0_1_a_a_3.csv,70.74840301786895,-1.4249233601371945,0.467735744207874,24
413,tun_0_1_a_a_5.csv,236.82644006036736,-1.7800026816514856,0.23985504907435082,102
414,tun_0_1_a_a_6.csv,3.5480474340638435,-0.826027642242907,0.4539766093013169,123
415,tun_0_1_a_a_a.csv,12.079415271326134,-1.1126211640707266,0.47412449737607376,777
416,tun_0_2_0_7_0.csv,29.916372914059757,-1.4808560670153623,0.11458692213205099,30
421,tun_0_2_0_7_5.csv,5.903091696346361,-1.0006855424525618,0.2746770207617617,10
423,tun_0_2_0_7_a.csv,18.084941330006306,-1.3425953460379396,0.20748763144033247,40
432,tun_0_2_0_a_0.csv,29.916372914059757,-1.4808560670153623,0.11458692213205099,30
437,tun_0_2_0_a_5.csv,5.903091696346361,-1.0006855424525618,0.2746770207617617,10
439,tun_0_2_0_a_a.csv,18.084941330006306,-1.3425953460379396,0.20748763144033247,40
448,tun_0_2_1_2_0.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
455,tun_0_2_1_2_a.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
472,tun_0_2_1_a_0.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
479,tun_0_2_1_a_a.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
488,tun_0_2_2_10_0.csv,65.58216688396767,-1.5437184303292093,0.34989158604240084,258
490,tun_0_2_2_10_2.csv,13.331084474356137,-1.3231245440653439,0.15339001440639027,15
493,tun_0_2_2_10_5.csv,302.0656848502512,-1.8051849089975451,0.3376473576340034,125
495,tun_0_2_2_10_a.csv,83.41280111908392,-1.5818667445821892,0.36596005300499723,398
496,tun_0_2_2_3_0.csv,171.89580477887733,-1.7195625861553572,0.30882601965910444,70
501,tun_0_2_2_3_5.csv,418.6244939369185,-1.8989247564962288,0.2572350228769374,47
503,tun_0_2_2_3_a.csv,260.9214230342427,-1.8038586915987973,0.2869846568695734,117
504,tun_0_2_2_5_0.csv,5.816638299508825,-1.0293938774783176,0.3662189673999822,49
506,tun_0_2_2_5_2.csv,459.8345112596449,-1.8106876609765572,0.07497956711739172,6
511,tun_0_2_2_5_a.csv,12.362076598182727,-1.1633185688204377,0.3581420924133333,55
512,tun_0_2_2_9_0.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
519,tun_0_2_2_9_a.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
520,tun_0_2_2_a_0.csv,65.99557743413101,-1.527066387289027,0.31851466053400196,527
522,tun_0_2_2_a_2.csv,7.44194415700376,-1.1126868657663773,0.38887255959844497,21
525,tun_0_2_2_a_5.csv,304.39924267720227,-1.8132930422920532,0.3200604136878207,172
527,tun_0_2_2_a_a.csv,82.64921633280943,-1.5688735523323847,0.3318391900166718,720
536,tun_0_2_a_10_0.csv,65.58216688396767,-1.5437184303292093,0.34989158604240084,258
538,tun_0_2_a_10_2.csv,13.331084474356137,-1.3231245440653439,0.15339001440639027,15
541,tun_0_2_a_10_5.csv,302.0656848502512,-1.8051849089975451,0.3376473576340034,125
543,tun_0_2_a_10_a.csv,83.41280111908392,-1.5818667445821892,0.36596005300499723,398
552,tun_0_2_a_2_0.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
559,tun_0_2_a_2_a.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
560,tun_0_2_a_3_0.csv,171.89580477887733,-1.7195625861553572,0.30882601965910444,70
565,tun_0_2_a_3_5.csv,418.6244939369185,-1.8989247564962288,0.2572350228769374,47
567,tun_0_2_a_3_a.csv,260.9214230342427,-1.8038586915987973,0.2869846568695734,117
576,tun_0_2_a_5_0.csv,5.816638299508825,-1.0293938774783176,0.3662189673999822,49
578,tun_0_2_a_5_2.csv,459.8345112596449,-1.8106876609765572,0.07497956711739172,6
583,tun_0_2_a_5_a.csv,12.362076598182727,-1.1633185688204377,0.3581420924133333,55
592,tun_0_2_a_7_0.csv,29.916372914059757,-1.4808560670153623,0.11458692213205099,30
597,tun_0_2_a_7_5.csv,5.903091696346361,-1.0006855424525618,0.2746770207617617,10
599,tun_0_2_a_7_a.csv,18.084941330006306,-1.3425953460379396,0.20748763144033247,40
608,tun_0_2_a_9_0.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
615,tun_0_2_a_9_a.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
616,tun_0_2_a_a_0.csv,50.25610733628916,-1.4806936449482513,0.33187646814340416,578
618,tun_0_2_a_a_2.csv,7.44194415700376,-1.1126868657663773,0.38887255959844497,21
621,tun_0_2_a_a_5.csv,214.19802043076984,-1.744867238803641,0.33167201112556405,182
623,tun_0_2_a_a_a.csv,63.895269243086055,-1.5238527021425292,0.3428388092052029,781
624,tun_0_a_0_7_0.csv,6.372877366091371,-1.0947780240608698,0.2693284099447138,107
626,tun_0_a_0_7_2.csv,68.65992211078631,-1.5717103163323016,0.3388750552727056,594
629,tun_0_a_0_7_5.csv,28.851618182973848,-1.278275824368852,0.34591574979998996,82
631,tun_0_a_0_7_a.csv,42.70261880076157,-1.460273591246462,0.3588515017011962,783
634,tun_0_a_0_8_2.csv,87.53375817751322,-1.6181384756776562,0.2827644626681897,79
639,tun_0_a_0_8_a.csv,87.53375817751322,-1.6181384756776562,0.2827644626681897,79
640,tun_0_a_0_a_0.csv,6.372877366091371,-1.0947780240608698,0.2693284099447138,107
642,tun_0_a_0_a_2.csv,71.63992210624569,-1.5800654975010648,0.33227635745093775,673
645,tun_0_a_0_a_5.csv,28.851618182973848,-1.278275824368852,0.34591574979998996,82
647,tun_0_a_0_a_a.csv,46.64288100224587,-1.4789268309077308,0.35176389282884263,862
650,tun_0_a_1_1_2.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
655,tun_0_a_1_1_a.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
656,tun_0_a_1_2_0.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
663,tun_0_a_1_2_a.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
666,tun_0_a_1_4_2.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
671,tun_0_a_1_4_a.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
674,tun_0_a_1_6_2.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
679,tun_0_a_1_6_a.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
680,tun_0_a_1_a_0.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
682,tun_0_a_1_a_2.csv,68.58227263033258,-1.594814244356117,0.21609665813169654,167
684,tun_0_a_1_a_4.csv,131.21120004445015,-1.6781933912271314,0.30566825286718446,80
687,tun_0_a_1_a_a.csv,98.35827931391307,-1.662068403360918,0.26660501074526827,268
690,tun_0_a_2_0_2.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
695,tun_0_a_2_0_a.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
696,tun_0_a_2_10_0.csv,48.857743703417285,-1.483751285213735,0.34398009297283605,379
697,tun_0_a_2_10_1.csv,4.055195058714264,-0.7406635626491397,0.9880178725085688,59
698,tun_0_a_2_10_2.csv,33.708134215158616,-1.434771564471626,0.40066894465061237,135
701,tun_0_a_2_10_5.csv,139.15424721096753,-1.6625008894194484,0.34833972041695965,158
702,tun_0_a_2_10_6.csv,1.2166256994925708,-0.48705405818911623,0.6149343828466403,135
703,tun_0_a_2_10_a.csv,34.72317600891811,-1.4015215493950066,0.43932448702200433,866
704,tun_0_a_2_3_0.csv,171.89580477887733,-1.7195625861553572,0.30882601965910444,70
709,tun_0_a_2_3_5.csv,418.6244939369185,-1.8989247564962288,0.2572350228769374,47
711,tun_0_a_2_3_a.csv,260.9214230342427,-1.8038586915987973,0.2869846568695734,117
712,tun_0_a_2_5_0.csv,54.8921347974666,-1.4449203139287066,0.319161113381361,84
714,tun_0_a_2_5_2.csv,101.77973475868876,-1.5705374302514923,0.2052673896998289,171
717,tun_0_a_2_5_5.csv,418.0315084081909,-1.8978615054955292,0.20410467761715204,100
719,tun_0_a_2_5_a.csv,112.30960030083227,-1.5966183344969984,0.24351583718901362,355
720,tun_0_a_2_9_0.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
727,tun_0_a_2_9_a.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
728,tun_0_a_2_a_0.csv,57.70671420740475,-1.4996307579720216,0.3205245306185961,683
729,tun_0_a_2_a_1.csv,4.055195058714264,-0.7406635626491397,0.9880178725085688,59
730,tun_0_a_2_a_2.csv,26.223599227656976,-1.2830969858539543,0.41109821121566636,392
731,tun_0_a_2_a_3.csv,70.74840301786895,-1.4249233601371945,0.467735744207874,24
733,tun_0_a_2_a_5.csv,208.14994105457419,-1.747304190108718,0.29439441299294233,305
734,tun_0_a_2_a_6.csv,1.2166256994925708,-0.48705405818911623,0.6149343828466403,135
735,tun_0_a_2_a_a.csv,35.11606635884803,-1.3730068317227233,0.40673609675179867,1598
738,tun_0_a_a_0_2.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
743,tun_0_a_a_0_a.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
744,tun_0_a_a_10_0.csv,48.857743703417285,-1.483751285213735,0.34398009297283605,379
745,tun_0_a_a_10_1.csv,4.055195058714264,-0.7406635626491397,0.9880178725085688,59
746,tun_0_a_a_10_2.csv,33.708134215158616,-1.434771564471626,0.40066894465061237,135
749,tun_0_a_a_10_5.csv,139.15424721096753,-1.6625008894194484,0.34833972041695965,158
750,tun_0_a_a_10_6.csv,1.2166256994925708,-0.48705405818911623,0.6149343828466403,135
751,tun_0_a_a_10_a.csv,34.72317600891811,-1.4015215493950066,0.43932448702200433,866
754,tun_0_a_a_1_2.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
759,tun_0_a_a_1_a.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
760,tun_0_a_a_2_0.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
767,tun_0_a_a_2_a.csv,74.81257466852736,-1.6992020797634442,0.29470062185214374,21
768,tun_0_a_a_3_0.csv,171.89580477887733,-1.7195625861553572,0.30882601965910444,70
