,File Name,K,n,s,# of elem
773,tun_0_a_a_3_5.csv,418.6244939369185,-1.8989247564962288,0.2572350228769374,47
775,tun_0_a_a_3_a.csv,260.9214230342427,-1.8038586915987973,0.2869846568695734,117
778,tun_0_a_a_4_2.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
783,tun_0_a_a_4_a.csv,182.54901608990048,-1.7289930527528108,0.22123830300052866,35
784,tun_0_a_a_5_0.csv,54.8921347974666,-1.4449203139287066,0.319161113381361,84
786,tun_0_a_a_5_2.csv,101.77973475868876,-1.5705374302514923,0.2052673896998289,171
789,tun_0_a_a_5_5.csv,418.0315084081909,-1.8978615054955292,0.20410467761715204,100
791,tun_0_a_a_5_a.csv,112.30960030083227,-1.5966183344969984,0.24351583718901362,355
794,tun_0_a_a_6_2.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
799,tun_0_a_a_6_a.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
800,tun_0_a_a_7_0.csv,6.372877366091371,-1.0947780240608698,0.2693284099447138,107
802,tun_0_a_a_7_2.csv,68.65992211078631,-1.5717103163323016,0.3388750552727056,594
805,tun_0_a_a_7_5.csv,28.851618182973848,-1.278275824368852,0.34591574979998996,82
807,tun_0_a_a_7_a.csv,42.70261880076157,-1.460273591246462,0.3588515017011962,783
810,tun_0_a_a_8_2.csv,87.53375817751322,-1.6181384756776562,0.2827644626681897,79
815,tun_0_a_a_8_a.csv,87.53375817751322,-1.6181384756776562,0.2827644626681897,79
816,tun_0_a_a_9_0.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
823,tun_0_a_a_9_a.csv,41.72032130448102,-1.4661064998295532,0.21969650811677485,18
824,tun_0_a_a_a_0.csv,40.40220563762512,-1.4373131099025154,0.3327753380832505,811
825,tun_0_a_a_a_1.csv,4.055195058714264,-0.7406635626491397,0.9880178725085688,59
826,tun_0_a_a_a_2.csv,39.29724014984412,-1.4237126545500247,0.37307903004659726,1232
827,tun_0_a_a_a_3.csv,70.74840301786895,-1.4249233601371945,0.467735744207874,24
828,tun_0_a_a_a_4.csv,131.21120004445015,-1.6781933912271314,0.30566825286718446,80
829,tun_0_a_a_a_5.csv,90.81107888293498,-1.5578332494893516,0.332784807906229,387
830,tun_0_a_a_a_6.csv,1.2166256994925708,-0.48705405818911623,0.6149343828466403,135
831,tun_0_a_a_a_a.csv,39.13970357238943,-1.4163105136839491,0.3848187065928646,2728
832,tun_1_0_0_7_0.csv,124.67427588897687,-1.7378484566790187,0.08988796449000461,6
834,tun_1_0_0_7_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
839,tun_1_0_0_7_a.csv,119.74442598470425,-1.6932318337114631,0.18712797622049876,12
848,tun_1_0_0_a_0.csv,124.67427588897687,-1.7378484566790187,0.08988796449000461,6
850,tun_1_0_0_a_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
855,tun_1_0_0_a_a.csv,119.74442598470425,-1.6932318337114631,0.18712797622049876,12
904,tun_1_0_2_10_0.csv,449.41135901994164,-2.130847631809177,0.044778174398180604,8
909,tun_1_0_2_10_5.csv,17.16523341949502,-1.3882370730220601,0.1957586447194961,11
911,tun_1_0_2_10_a.csv,82.22994353402208,-1.7309798119828244,0.18630663168022082,19
936,tun_1_0_2_a_0.csv,449.41135901994164,-2.130847631809177,0.044778174398180604,8
941,tun_1_0_2_a_5.csv,17.16523341949502,-1.3882370730220601,0.1957586447194961,11
943,tun_1_0_2_a_a.csv,82.22994353402208,-1.7309798119828244,0.18630663168022082,19
952,tun_1_0_a_10_0.csv,449.41135901994164,-2.130847631809177,0.044778174398180604,8
957,tun_1_0_a_10_5.csv,17.16523341949502,-1.3882370730220601,0.1957586447194961,11
959,tun_1_0_a_10_a.csv,82.22994353402208,-1.7309798119828244,0.18630663168022082,19
1008,tun_1_0_a_7_0.csv,124.67427588897687,-1.7378484566790187,0.08988796449000461,6
1010,tun_1_0_a_7_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
1015,tun_1_0_a_7_a.csv,119.74442598470425,-1.6932318337114631,0.18712797622049876,12
1032,tun_1_0_a_a_0.csv,131.4710668861449,-1.778446436556873,0.11236246148074583,14
1034,tun_1_0_a_a_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
1037,tun_1_0_a_a_5.csv,17.16523341949502,-1.3882370730220601,0.1957586447194961,11
1039,tun_1_0_a_a_a.csv,59.727242503279236,-1.6030913173867078,0.23709136521379404,31
1114,tun_1_1_2_10_2.csv,3.3892762702149475,-0.9222588191081093,0.40635190601091575,9
1119,tun_1_1_2_10_a.csv,3.3892762702149475,-0.9222588191081093,0.40635190601091575,9
1146,tun_1_1_2_a_2.csv,3.3892762702149475,-0.9222588191081093,0.40635190601091575,9
1147,tun_1_1_2_a_3.csv,60.276245778919304,-1.4081627362165703,0.4290867653227204,8
1151,tun_1_1_2_a_a.csv,6.878195934294772,-1.005056773307773,0.5508805601463997,17
1162,tun_1_1_a_10_2.csv,3.3892762702149475,-0.9222588191081093,0.40635190601091575,9
1167,tun_1_1_a_10_a.csv,3.3892762702149475,-0.9222588191081093,0.40635190601091575,9
1242,tun_1_1_a_a_2.csv,3.3892762702149475,-0.9222588191081093,0.40635190601091575,9
1243,tun_1_1_a_a_3.csv,60.276245778919304,-1.4081627362165703,0.4290867653227204,8
1247,tun_1_1_a_a_a.csv,6.878195934294772,-1.005056773307773,0.5508805601463997,17
1280,tun_1_2_1_2_0.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1287,tun_1_2_1_2_a.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1304,tun_1_2_1_a_0.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1311,tun_1_2_1_a_a.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1320,tun_1_2_2_10_0.csv,136.24713124196478,-1.7188102573656134,0.3239242423932065,83
1322,tun_1_2_2_10_2.csv,16.42023587358397,-1.276771488694568,0.20288640063341634,5
1325,tun_1_2_2_10_5.csv,47.091174560802045,-1.4639237483921563,0.3844394716024968,23
1327,tun_1_2_2_10_a.csv,79.7127970003276,-1.6024188589949937,0.3446434838069335,111
1328,tun_1_2_2_3_0.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1335,tun_1_2_2_3_a.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1336,tun_1_2_2_5_0.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1343,tun_1_2_2_5_a.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1344,tun_1_2_2_9_0.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1351,tun_1_2_2_9_a.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1352,tun_1_2_2_a_0.csv,65.25019315908901,-1.5413871249491118,0.3215409037773308,138
1354,tun_1_2_2_a_2.csv,16.42023587358397,-1.276771488694568,0.20288640063341634,5
1357,tun_1_2_2_a_5.csv,47.091174560802045,-1.4639237483921563,0.3844394716024968,23
1359,tun_1_2_2_a_a.csv,56.27148431668582,-1.5107985973673568,0.33144610611505637,166
1368,tun_1_2_a_10_0.csv,136.24713124196478,-1.7188102573656134,0.3239242423932065,83
1370,tun_1_2_a_10_2.csv,16.42023587358397,-1.276771488694568,0.20288640063341634,5
1373,tun_1_2_a_10_5.csv,47.091174560802045,-1.4639237483921563,0.3844394716024968,23
1375,tun_1_2_a_10_a.csv,79.7127970003276,-1.6024188589949937,0.3446434838069335,111
1384,tun_1_2_a_2_0.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1391,tun_1_2_a_2_a.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1392,tun_1_2_a_3_0.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1399,tun_1_2_a_3_a.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1408,tun_1_2_a_5_0.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1415,tun_1_2_a_5_a.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1440,tun_1_2_a_9_0.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1447,tun_1_2_a_9_a.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1448,tun_1_2_a_a_0.csv,53.81301477086537,-1.5106894996963087,0.3472609872099871,145
1450,tun_1_2_a_a_2.csv,16.42023587358397,-1.276771488694568,0.20288640063341634,5
1453,tun_1_2_a_a_5.csv,47.091174560802045,-1.4639237483921563,0.3844394716024968,23
1455,tun_1_2_a_a_a.csv,49.779005458976606,-1.4929730686716727,0.3515521370137857,173
1456,tun_1_a_0_7_0.csv,124.67427588897687,-1.7378484566790187,0.08988796449000461,6
1458,tun_1_a_0_7_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
1463,tun_1_a_0_7_a.csv,119.74442598470425,-1.6932318337114631,0.18712797622049876,12
1472,tun_1_a_0_a_0.csv,124.67427588897687,-1.7378484566790187,0.08988796449000461,6
1474,tun_1_a_0_a_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
1479,tun_1_a_0_a_a.csv,119.74442598470425,-1.6932318337114631,0.18712797622049876,12
1488,tun_1_a_1_2_0.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1495,tun_1_a_1_2_a.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1512,tun_1_a_1_a_0.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1519,tun_1_a_1_a_a.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1528,tun_1_a_2_10_0.csv,104.69196683543315,-1.6693977960322948,0.32209002796233865,91
1530,tun_1_a_2_10_2.csv,5.288838054278081,-1.0264868694471316,0.3494389262164104,14
1533,tun_1_a_2_10_5.csv,24.377290674239543,-1.3659970847905847,0.39618191205192455,34
1535,tun_1_a_2_10_a.csv,39.23037568494531,-1.4674067983898142,0.3647735793168768,139
1536,tun_1_a_2_3_0.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1543,tun_1_a_2_3_a.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1544,tun_1_a_2_5_0.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1551,tun_1_a_2_5_a.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1552,tun_1_a_2_9_0.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1559,tun_1_a_2_9_a.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1560,tun_1_a_2_a_0.csv,59.48104936752847,-1.5252517192198807,0.3196555438358431,146
1562,tun_1_a_2_a_2.csv,5.288838054278081,-1.0264868694471316,0.3494389262164104,14
1563,tun_1_a_2_a_3.csv,60.276245778919304,-1.4081627362165703,0.4290867653227204,8
1565,tun_1_a_2_a_5.csv,24.377290674239543,-1.3659970847905847,0.39618191205192455,34
1567,tun_1_a_2_a_a.csv,36.56410970929204,-1.4274514815125883,0.3591731596128817,202
1576,tun_1_a_a_10_0.csv,104.69196683543315,-1.6693977960322948,0.32209002796233865,91
1578,tun_1_a_a_10_2.csv,5.288838054278081,-1.0264868694471316,0.3494389262164104,14
1581,tun_1_a_a_10_5.csv,24.377290674239543,-1.3659970847905847,0.39618191205192455,34
1583,tun_1_a_a_10_a.csv,39.23037568494531,-1.4674067983898142,0.3647735793168768,139
1592,tun_1_a_a_2_0.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1599,tun_1_a_a_2_a.csv,306.5841209631786,-2.1103980217572604,0.2681792159890576,7
1600,tun_1_a_a_3_0.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1607,tun_1_a_a_3_a.csv,27.541237493550803,-1.3602568028670101,0.1665732303219556,8
1616,tun_1_a_a_5_0.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1623,tun_1_a_a_5_a.csv,2.9015165427645715,-0.8891824433330874,0.21166532645567557,13
1632,tun_1_a_a_7_0.csv,124.67427588897687,-1.7378484566790187,0.08988796449000461,6
1634,tun_1_a_a_7_2.csv,31.641067646857106,-1.3216544410658417,0.22780838855176827,6
1639,tun_1_a_a_7_a.csv,119.74442598470425,-1.6932318337114631,0.18712797622049876,12
1648,tun_1_a_a_9_0.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1655,tun_1_a_a_9_a.csv,47.36980153554844,-1.4500946613649794,0.22545831304928157,6
1656,tun_1_a_a_a_0.csv,51.75134043383092,-1.5064598849387076,0.33721637931378196,159
1658,tun_1_a_a_a_2.csv,9.170316686843105,-1.1161851381080339,0.36384381530500204,20
1659,tun_1_a_a_a_3.csv,60.276245778919304,-1.4081627362165703,0.4290867653227204,8
1661,tun_1_a_a_a_5.csv,24.377290674239543,-1.3659970847905847,0.39618191205192455,34
1663,tun_1_a_a_a_a.csv,36.61552203461356,-1.4334303187325281,0.36443923868176603,221
1874,tun_2_1_0_7_2.csv,0.33305767463460667,-0.05253945861147729,0.6692006957431967,58
1878,tun_2_1_0_7_6.csv,28.299307057161275,-1.3945258224362163,0.27319650281121555,22
1879,tun_2_1_0_7_a.csv,14.729972516620892,-1.0950950537474797,0.5873428243665416,80
1890,tun_2_1_0_a_2.csv,0.33305767463460667,-0.05253945861147729,0.6692006957431967,58
1894,tun_2_1_0_a_6.csv,28.299307057161275,-1.3945258224362163,0.27319650281121555,22
1895,tun_2_1_0_a_a.csv,14.729972516620892,-1.0950950537474797,0.5873428243665416,80
1914,tun_2_1_1_4_2.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
1919,tun_2_1_1_4_a.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
1930,tun_2_1_1_a_2.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
1935,tun_2_1_1_a_a.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
1950,tun_2_1_2_10_6.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
1951,tun_2_1_2_10_a.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
1982,tun_2_1_2_a_6.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
1983,tun_2_1_2_a_a.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
1998,tun_2_1_a_10_6.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
1999,tun_2_1_a_10_a.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2026,tun_2_1_a_4_2.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2031,tun_2_1_a_4_a.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2050,tun_2_1_a_7_2.csv,0.33305767463460667,-0.05253945861147729,0.6692006957431967,58
2054,tun_2_1_a_7_6.csv,28.299307057161275,-1.3945258224362163,0.27319650281121555,22
2055,tun_2_1_a_7_a.csv,14.729972516620892,-1.0950950537474797,0.5873428243665416,80
2074,tun_2_1_a_a_2.csv,0.36072914535615846,-0.061725833777918265,0.6370391609716209,68
2078,tun_2_1_a_a_6.csv,4.5440150347501485,-0.9877938270382608,0.36934346129864065,100
2079,tun_2_1_a_a_a.csv,3.233014853092358,-0.791521414930315,0.6323120798369332,168
2290,tun_2_a_0_7_2.csv,0.33305767463460667,-0.05253945861147729,0.6692006957431967,58
2294,tun_2_a_0_7_6.csv,28.299307057161275,-1.3945258224362163,0.27319650281121555,22
2295,tun_2_a_0_7_a.csv,14.729972516620892,-1.0950950537474797,0.5873428243665416,80
2306,tun_2_a_0_a_2.csv,0.33305767463460667,-0.05253945861147729,0.6692006957431967,58
2310,tun_2_a_0_a_6.csv,28.299307057161275,-1.3945258224362163,0.27319650281121555,22
2311,tun_2_a_0_a_a.csv,14.729972516620892,-1.0950950537474797,0.5873428243665416,80
2330,tun_2_a_1_4_2.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2335,tun_2_a_1_4_a.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2346,tun_2_a_1_a_2.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2351,tun_2_a_1_a_a.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2366,tun_2_a_2_10_6.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2367,tun_2_a_2_10_a.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2398,tun_2_a_2_a_6.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2399,tun_2_a_2_a_a.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2414,tun_2_a_a_10_6.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2415,tun_2_a_a_10_a.csv,3.4647312201106177,-0.9101353397197438,0.3913757298067471,78
2442,tun_2_a_a_4_2.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2447,tun_2_a_a_4_a.csv,0.059170585566748125,0.49204123297585856,0.23714139982721494,10
2466,tun_2_a_a_7_2.csv,0.33305767463460667,-0.05253945861147729,0.6692006957431967,58
2470,tun_2_a_a_7_6.csv,28.299307057161275,-1.3945258224362163,0.27319650281121555,22
2471,tun_2_a_a_7_a.csv,14.729972516620892,-1.0950950537474797,0.5873428243665416,80
2490,tun_2_a_a_a_2.csv,0.36072914535615846,-0.061725833777918265,0.6370391609716209,68
2494,tun_2_a_a_a_6.csv,4.5440150347501485,-0.9877938270382608,0.36934346129864065,100
2495,tun_2_a_a_a_a.csv,3.233014853092358,-0.791521414930315,0.6323120798369332,168
2496,tun_a_0_0_7_0.csv,29.8095111598825,-1.4070435292632648,0.21869420403886997,74
2498,tun_a_0_0_7_2.csv,132.47077840144044,-1.7078066855253333,0.2901354438302842,496
2501,tun_a_0_0_7_5.csv,57.36285868884837,-1.3991795645137635,0.2978447177677128,70
2503,tun_a_0_0_7_a.csv,82.11012469926024,-1.5908237744566123,0.31618276401822915,640
2506,tun_a_0_0_8_2.csv,129.41100129564796,-1.7460058068712612,0.21372728332519275,59
2511,tun_a_0_0_8_a.csv,129.41100129564796,-1.7460058068712612,0.21372728332519275,59
2512,tun_a_0_0_a_0.csv,29.8095111598825,-1.4070435292632648,0.21869420403886997,74
2514,tun_a_0_0_a_2.csv,125.17559664712829,-1.6996849998872807,0.2857832355409347,555
2517,tun_a_0_0_a_5.csv,57.36285868884837,-1.3991795645137635,0.2978447177677128,70
2519,tun_a_0_0_a_a.csv,81.71138022931393,-1.59347310403687,0.31136145698883577,699
2522,tun_a_0_1_1_2.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
2527,tun_a_0_1_1_a.csv,243.08895006247172,-1.8997275457797322,0.1437118374892944,67
2546,tun_a_0_1_6_2.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
2551,tun_a_0_1_6_a.csv,34.013254637792414,-1.4701377793498664,0.1992839393775851,65
2554,tun_a_0_1_a_2.csv,80.59871972004487,-1.6492214849263112,0.17891360979968363,132
2556,tun_a_0_1_a_4.csv,131.21120004445015,-1.6781933912271314,0.30566825286718446,80
2559,tun_a_0_1_a_a.csv,127.6942722149956,-1.7212820538312363,0.24500768849242147,212
2562,tun_a_0_2_0_2.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
2567,tun_a_0_2_0_a.csv,319.9160928371922,-1.7611566766663234,0.1697811787562755,35
2568,tun_a_0_2_10_0.csv,352.92707173180696,-2.0097989977694595,0.1729007880915476,56
2569,tun_a_0_2_10_1.csv,157.40583121357395,-1.4528928688497196,0.07447366201518209,10
2570,tun_a_0_2_10_2.csv,81.77671734780678,-1.627811020845207,0.3462560920287419,93
2573,tun_a_0_2_10_5.csv,29.576282331781513,-1.412669808103768,0.2707747305017204,44
2574,tun_a_0_2_10_6.csv,157.41952933477808,-1.4323982610923736,0.27624711552083214,12
2575,tun_a_0_2_10_a.csv,112.34523294562402,-1.6762155237085,0.36445020291088215,215
2586,tun_a_0_2_5_2.csv,227.62287229872493,-1.7446229767248795,0.148317584628974,40
2591,tun_a_0_2_5_a.csv,227.62287229872493,-1.7446229767248795,0.148317584628974,40
2600,tun_a_0_2_a_0.csv,352.92707173180696,-2.0097989977694595,0.1729007880915476,56
2601,tun_a_0_2_a_1.csv,157.40583121357395,-1.4528928688497196,0.07447366201518209,10
2602,tun_a_0_2_a_2.csv,181.4795087078183,-1.7396445712044597,0.30964257810934653,168
2605,tun_a_0_2_a_5.csv,29.576282331781513,-1.412669808103768,0.2707747305017204,44
2606,tun_a_0_2_a_6.csv,157.41952933477808,-1.4323982610923736,0.27624711552083214,12
2607,tun_a_0_2_a_a.csv,128.07699434660108,-1.6752888851055208,0.34707029999492933,290
