화약,뇌관,SR SD,CR SD,최대입자속도
에멀젼C,비전기,100.84,79.49,0.17600000000000002
에멀젼C,비전기,100.63,79.33,0.171
에멀젼C,비전기,97.57,76.92,0.18100000000000002
에멀젼C,비전기,155.34,122.46,0.07400000000000001
에멀젼C,비전기,155.95,122.94,0.07200000000000001
에멀젼C,비전기,151.05,119.08,0.102
에멀젼C,비전기,149.83,118.11,0.07
에멀젼C,비전기,148.6,117.15,0.085
에멀젼C,비전기,361.25,266.17,0.016
에멀젼C,비전기,357.5,263.41,0.013999999999999999
에멀젼C,비전기,313.4,240.66,0.017
에멀젼C,비전기,312.52,239.98,0.017
에멀젼C,비전기,312.52,239.98,0.02
에멀젼C,비전기,108.25,79.76,0.040999999999999995
에멀젼C,비전기,110.75,81.6,0.039
에멀젼C,비전기,109.25,80.5,0.036000000000000004
에멀젼C,비전기,95.63,73.44,0.036000000000000004
에멀젼C,비전기,89.01,68.35,0.044000000000000004
에멀젼C,비전기,13.5,9.95,1.236
에멀젼C,비전기,10.41,8.21,1.795
에멀젼C,비전기,13.75,10.13,1.579
에멀젼C,비전기,12.37,9.5,1.122
에멀젼C,비전기,10.82,8.31,1.3780000000000001
에멀젼C,비전기,87.25,64.29,0.057
에멀젼C,비전기,95.5,70.37,0.055999999999999994
에멀젼C,비전기,76.64,58.85,0.078
에멀젼C,비전기,80.17,61.56,0.087
에멀젼C,비전기,82.6,63.43,0.07
에멀젼C,비전기,123.75,91.18,0.044000000000000004
에멀젼C,비전기,120.5,88.79,0.045
에멀젼C,비전기,124.0,91.36,0.040999999999999995
에멀젼C,비전기,123.25,90.81,0.055999999999999994
에멀젼C,비전기,115.51,88.7,0.061
에멀젼C,비전기,162.0,119.36,0.055
에멀젼C,비전기,164.0,120.84,0.049
에멀젼C,비전기,161.5,118.99,0.045
에멀젼C,비전기,146.21,112.27,0.044000000000000004
에멀젼C,비전기,149.3,114.65,0.04
에멀젼C,비전기,139.1,160.96,0.024
에멀젼C,비전기,128.19,152.19,0.043
에멀젼C,비전기,128.79,152.9,0.036000000000000004
에멀젼C,비전기,128.55,152.61,0.04
에멀젼C,비전기,128.49,152.54,0.03
에멀젼C,비전기,180.78,214.62,0.018000000000000002
에멀젼C,비전기,181.02,214.91,0.017
에멀젼C,비전기,181.85,215.9,0.011000000000000001
에멀젼C,비전기,180.3,214.05,0.019
에멀젼C,비전기,181.38,215.33,0.012
에멀젼C,비전기,37.35,44.34,0.526
에멀젼C,비전기,38.37,45.55,0.36200000000000004
에멀젼C,비전기,38.13,45.27,0.419
에멀젼C,비전기,37.83,44.91,0.48
에멀젼C,비전기,36.81,43.7,0.33
에멀젼C,비전기,50.08,59.46,0.369
에멀젼C,비전기,50.32,59.74,0.27899999999999997
에멀젼C,비전기,49.78,59.1,0.37799999999999995
에멀젼C,비전기,49.6,58.89,0.245
에멀젼C,비전기,49.0,58.18,0.266
에멀젼C,비전기,129.02,153.18,0.034
에멀젼C,비전기,130.04,154.39,0.032
에멀젼C,비전기,128.55,152.61,0.045
에멀젼C,비전기,132.07,156.8,0.02
에멀젼C,비전기,131.48,156.09,0.031
에멀젼C,비전기,148.53,171.86,0.02
에멀젼C,비전기,148.4,171.71,0.021
에멀젼C,비전기,139.42,165.52,0.03
에멀젼C,비전기,139.84,166.02,0.025
에멀젼C,비전기,138.95,164.96,0.034
에멀젼C,비전기,92.16,122.82,0.067
에멀젼C,비전기,91.87,122.42,0.042
에멀젼C,비전기,91.57,122.03,0.051
에멀젼C,비전기,91.28,121.63,0.055999999999999994
에멀젼C,비전기,92.88,123.77,0.046
에멀젼C,비전기,129.56,172.65,0.013000000000000001
에멀젼C,비전기,130.79,174.29,0.013999999999999999
에멀젼C,비전기,130.49,173.89,0.017
에멀젼C,비전기,130.15,173.44,0.017
에멀젼C,비전기,131.0,174.57,0.012
에멀젼C,비전기,37.82,50.4,0.28
에멀젼C,비전기,37.57,50.06,0.294
에멀젼C,비전기,37.23,49.61,0.341
에멀젼C,비전기,36.98,49.27,0.345
에멀젼C,비전기,36.85,49.1,0.268
에멀젼C,비전기,93.05,124.0,0.026000000000000002
에멀젼C,비전기,94.15,125.46,0.045
에멀젼C,비전기,93.52,124.62,0.043
에멀젼C,비전기,93.81,125.01,0.04
에멀젼C,비전기,93.43,124.51,0.038
에멀젼C,비전기,100.4,133.8,0.021
에멀젼C,비전기,99.69,132.84,0.032
에멀젼C,비전기,99.39,132.45,0.027000000000000003
에멀젼C,비전기,100.07,133.35,0.021
에멀젼C,비전기,100.32,133.69,0.013999999999999999
에멀젼C,비전기,107.97,143.88,0.023
에멀젼C,비전기,108.01,143.93,0.019
에멀젼C,비전기,107.84,143.71,0.017
에멀젼C,비전기,107.21,142.86,0.025
에멀젼C,비전기,107.55,143.32,0.022000000000000002
에멀젼C,비전기,407.01,362.61,0.003
에멀젼C,비전기,397.39,354.04,0.004
에멀젼C,비전기,412.38,367.39,0.005
에멀젼C,비전기,337.4,321.61,0.004
에멀젼C,비전기,323.09,307.96,0.006999999999999999
에멀젼C,비전기,415.61,363.82,0.006999999999999999
에멀젼C,비전기,471.22,419.81,0.004
에멀젼C,비전기,472.49,420.94,0.003
에멀젼C,비전기,376.43,358.81,0.004
에멀젼C,비전기,375.16,357.6,0.004
에멀젼C,비전기,409.33,383.38,0.004
에멀젼C,비전기,504.16,441.34,0.003
에멀젼C,비전기,59.7,56.9,0.105
에멀젼C,비전기,72.27,64.38,0.10099999999999999
에멀젼C,비전기,63.5,56.57,0.11699999999999999
에멀젼C,비전기,51.04,48.65,0.16399999999999998
에멀젼C,비전기,50.46,48.1,0.16
에멀젼C,비전기,54.77,51.3,0.14400000000000002
에멀젼C,비전기,111.58,99.41,0.025
에멀젼C,비전기,115.97,103.31,0.024
에멀젼C,비전기,112.43,100.16,0.031
에멀젼C,비전기,94.8,90.36,0.025
에멀젼C,비전기,85.68,81.67,0.031
에멀젼C,비전기,96.89,90.74,0.027999999999999997
에멀젼C,비전기,136.2,127.56,0.013000000000000001
에멀젼C,비전기,136.32,127.68,0.02
에멀젼C,비전기,138.51,129.73,0.012
에멀젼C,비전기,140.7,131.78,0.011000000000000001
에멀젼C,비전기,175.01,153.2,0.009000000000000001
에멀젼C,비전기,175.16,153.33,0.008
에멀젼C,비전기,198.91,215.11,0.024
에멀젼C,비전기,114.57,148.8,0.042
에멀젼C,비전기,114.38,148.56,0.047
에멀젼C,비전기,178.05,199.85,0.027000000000000003
에멀젼C,비전기,125.4,157.99,0.027999999999999997
에멀젼C,비전기,100.59,135.6,0.044000000000000004
에멀젼C,비전기,99.78,134.5,0.055
에멀젼C,비전기,100.96,136.09,0.042
에멀젼C,비전기,124.1,156.36,0.034
에멀젼C,비전기,122.75,154.66,0.045
에멀젼C,비전기,28.3,36.75,0.872
에멀젼C,비전기,28.44,36.93,0.768
에멀젼C,비전기,28.71,37.29,0.581
에멀젼C,비전기,25.64,34.56,0.604
에멀젼C,비전기,31.8,40.07,0.462
에멀젼C,비전기,81.74,88.41,0.124
에멀젼C,비전기,80.95,87.55,0.113
에멀젼C,비전기,47.1,61.18,0.20199999999999999
에멀젼C,비전기,42.05,56.68,0.23600000000000002
에멀젼C,비전기,51.05,64.32,0.158
에멀젼C,비전기,102.62,110.98,0.084
에멀젼C,비전기,58.93,76.53,0.22
에멀젼C,비전기,58.79,76.35,0.33
에멀젼C,비전기,59.25,76.95,0.20800000000000002
에멀젼C,비전기,59.25,76.95,0.134
에멀젼C,비전기,73.12,94.97,0.162
에멀젼C,비전기,72.39,94.02,0.162
에멀젼C,비전기,65.24,87.94,0.11800000000000001
에멀젼C,비전기,64.54,87.01,0.252
에멀젼C,비전기,64.87,87.45,0.19699999999999998
에멀젼C,비전기,76.3,102.86,0.141
에멀젼C,비전기,76.63,103.3,0.133
에멀젼C,비전기,75.89,102.3,0.142
에멀젼C,비전기,94.65,119.25,0.102
에멀젼C,비전기,76.91,103.68,0.121
에멀젼C,비전기,171.16,185.1,0.038
에멀젼C,비전기,99.18,128.82,0.11800000000000001
에멀젼C,비전기,98.36,127.75,0.102
에멀젼C,비전기,88.43,119.2,0.135
에멀젼C,비전기,107.8,135.82,0.075
에멀젼C,비전기,40.25,43.07,0.151
에멀젼C,비전기,39.85,42.63,0.172
에멀젼C,비전기,50.06,51.06,0.149
에멀젼C,비전기,53.17,54.23,0.10800000000000001
에멀젼C,비전기,50.53,51.54,0.14400000000000002
에멀젼C,비전기,52.23,53.27,0.086
에멀젼C,비전기,51.1,52.11,0.125
에멀젼C,비전기,52.7,53.75,0.081
에멀젼C,비전기,55.36,59.23,0.098
에멀젼C,비전기,55.28,59.14,0.098
에멀젼C,비전기,54.95,58.79,0.14
에멀젼C,비전기,61.28,62.5,0.11699999999999999
에멀젼C,비전기,63.07,64.32,0.102
에멀젼C,비전기,61.85,63.07,0.11199999999999999
에멀젼C,비전기,62.41,63.65,0.10300000000000001
에멀젼C,비전기,60.62,61.82,0.128
에멀젼C,비전기,74.22,79.41,0.048
에멀젼C,비전기,74.71,79.93,0.04
에멀젼C,비전기,85.32,87.02,0.048
에멀젼C,비전기,82.21,83.84,0.084
에멀젼C,비전기,83.44,85.09,0.066
에멀젼C,비전기,82.78,84.42,0.068
에멀젼C,비전기,84.1,85.77,0.053
에멀젼C,비전기,89.19,90.96,0.053
에멀젼C,비전기,118.07,126.32,0.019
에멀젼C,비전기,118.56,126.84,0.019
에멀젼C,비전기,118.47,126.76,0.016
에멀젼C,비전기,118.07,126.32,0.025
에멀젼C,비전기,135.29,137.98,0.021
에멀젼C,비전기,133.97,136.63,0.03
에멀젼C,비전기,135.95,138.65,0.019
에멀젼C,비전기,134.63,137.3,0.026000000000000002
에멀젼C,비전기,109.2,125.0,0.084
에멀젼C,비전기,109.47,125.31,0.064
에멀젼C,비전기,110.2,126.15,0.051
에멀젼C,비전기,122.69,136.24,0.043
에멀젼C,비전기,122.62,136.16,0.048
에멀젼C,비전기,131.95,148.1,0.022000000000000002
에멀젼C,비전기,117.76,137.19,0.022000000000000002
에멀젼C,비전기,126.93,145.3,0.023
에멀젼C,비전기,125.93,144.16,0.025
에멀젼C,비전기,136.93,152.06,0.024
에멀젼C,비전기,42.28,47.46,0.322
에멀젼C,비전기,36.53,41.82,0.331
에멀젼C,비전기,37.07,42.43,0.24100000000000002
에멀젼C,비전기,37.07,42.43,0.309
에멀젼C,비전기,37.73,43.19,0.33
에멀젼C,비전기,63.57,71.35,0.153
에멀젼C,비전기,63.99,71.83,0.1
에멀젼C,비전기,63.53,72.73,0.091
에멀젼C,비전기,57.73,66.09,0.11199999999999999
에멀젼C,비전기,59.47,68.07,0.115
에멀젼C,비전기,76.6,87.69,0.059000000000000004
에멀젼C,비전기,76.6,87.69,0.055999999999999994
에멀젼C,비전기,77.13,88.3,0.034
에멀젼C,비전기,84.42,93.75,0.042
에멀젼C,비전기,84.64,93.99,0.051
에멀젼C,비전기,106.0,118.98,0.04
에멀젼C,비전기,98.6,112.87,0.039
에멀젼C,비전기,97.87,112.03,0.053
에멀젼C,비전기,97.87,112.03,0.032
에멀젼C,비전기,97.27,111.34,0.033
에멀젼C,비전기,127.63,143.26,0.02
에멀젼C,비전기,116.93,133.86,0.026000000000000002
에멀젼C,비전기,117.0,133.93,0.018000000000000002
에멀젼C,비전기,119.87,137.21,0.019
에멀젼C,비전기,116.93,133.86,0.023
에멀젼C,비전기,118.7,121.05,0.031
에멀젼C,비전기,134.81,131.84,0.038
에멀젼C,비전기,132.56,129.64,0.043
에멀젼C,비전기,132.35,129.43,0.037000000000000005
에멀젼C,비전기,130.85,127.97,0.049
에멀젼C,비전기,112.25,109.78,0.059000000000000004
에멀젼C,비전기,111.18,108.73,0.045
에멀젼C,비전기,109.04,106.64,0.057999999999999996
에멀젼C,비전기,109.58,107.17,0.067
에멀젼C,비전기,107.87,105.49,0.057
에멀젼C,비전기,128.39,125.57,0.039
에멀젼C,비전기,126.68,123.89,0.04
에멀젼C,비전기,127.0,124.21,0.051
에멀젼C,비전기,124.01,121.28,0.048
에멀젼C,비전기,125.08,122.33,0.037000000000000005
에멀젼C,비전기,154.26,150.87,0.02
에멀젼C,비전기,153.3,149.93,0.03
에멀젼C,비전기,153.3,149.93,0.021
에멀젼C,비전기,153.19,149.82,0.027000000000000003
에멀젼C,비전기,162.0,154.42,0.022000000000000002
에멀젼C,비전기,87.78,89.52,0.065
에멀젼C,비전기,99.21,97.02,0.055999999999999994
에멀젼C,비전기,96.21,94.1,0.064
에멀젼C,비전기,95.15,93.05,0.055
에멀젼C,비전기,97.07,94.93,0.06
에멀젼C,비전기,51.95,52.98,0.11800000000000001
에멀젼C,비전기,59.23,57.92,0.09300000000000001
에멀젼C,비전기,57.62,56.35,0.114
에멀젼C,비전기,56.98,55.73,0.10099999999999999
에멀젼C,비전기,59.7,56.9,0.091
에멀젼C,비전기,69.96,71.34,0.10800000000000001
에멀젼C,비전기,79.54,77.79,0.076
에멀젼C,비전기,79.43,77.68,0.079
에멀젼C,비전기,76.86,75.17,0.121
에멀젼C,비전기,81.87,78.04,0.067
에멀젼C,비전기,72.88,74.32,0.067
에멀젼C,비전기,81.57,79.77,0.064
에멀젼C,비전기,82.1,80.3,0.066
에멀젼C,비전기,79.43,77.68,0.086
에멀젼C,비전기,81.03,79.25,0.065
에멀젼C,비전기,79.38,80.96,0.061
에멀젼C,비전기,90.12,88.14,0.057999999999999996
에멀젼C,비전기,89.16,87.2,0.075
에멀젼C,비전기,87.55,85.63,0.059000000000000004
에멀젼C,비전기,86.06,84.16,0.061
에멀젼C,비전기,31.5,31.5,0.305
에멀젼C,비전기,28.89,29.98,0.27899999999999997
에멀젼C,비전기,30.68,31.84,0.195
에멀젼C,비전기,29.96,31.1,0.22899999999999998
에멀젼C,비전기,28.0,29.06,0.439
에멀젼C,비전기,33.5,33.5,0.2
에멀젼C,비전기,60.4,60.4,0.064
에멀젼C,비전기,55.1,57.18,0.067
에멀젼C,비전기,56.08,58.21,0.057
에멀젼C,비전기,54.2,56.26,0.098
에멀젼C,비전기,63.9,63.9,0.054000000000000006
에멀젼C,비전기,62.2,62.2,0.057999999999999996
에멀젼C,비전기,90.1,90.1,0.024
에멀젼C,비전기,80.05,83.08,0.037000000000000005
에멀젼C,비전기,80.95,84.01,0.026000000000000002
에멀젼C,비전기,81.84,84.94,0.024
에멀젼C,비전기,82.73,85.87,0.022000000000000002
에멀젼C,비전기,91.7,91.7,0.025
에멀젼C,비전기,119.9,119.9,0.012
에멀젼C,비전기,107.69,111.77,0.013000000000000001
에멀젼C,비전기,106.79,110.84,0.019
에멀젼C,비전기,120.1,120.1,0.012
에멀젼C,비전기,122.0,122.0,0.008
에멀젼C,비전기,121.5,121.5,0.011000000000000001
에멀젼C,비전기,149.7,149.7,0.012
에멀젼C,비전기,133.63,138.69,0.013999999999999999
에멀젼C,비전기,135.24,140.36,0.008
에멀젼C,비전기,134.43,139.53,0.013000000000000001
에멀젼C,비전기,149.9,149.9,0.013999999999999999
에멀젼C,비전기,151.3,151.3,0.011000000000000001
에멀젼C,비전기,147.87,158.21,0.02
에멀젼C,비전기,169.05,172.4,0.017
에멀젼C,비전기,154.71,161.63,0.019
에멀젼C,비전기,155.41,162.36,0.021
에멀젼C,비전기,146.32,156.55,0.023
에멀젼C,비전기,195.35,199.22,0.016
에멀젼C,비전기,186.81,195.16,0.015
에멀젼C,비전기,181.2,189.3,0.015
에멀젼C,비전기,212.17,211.28,0.02
에멀젼C,비전기,210.1,210.1,0.015
에멀젼C,비전기,45.72,50.77,0.126
에멀젼C,비전기,49.56,53.03,0.11900000000000001
에멀젼C,비전기,51.19,54.77,0.165
에멀젼C,비전기,51.77,55.39,0.11199999999999999
에멀젼C,비전기,60.25,61.44,0.098
에멀젼C,비전기,89.57,95.83,0.025
에멀젼C,비전기,91.28,97.67,0.037000000000000005
에멀젼C,비전기,105.5,107.59,0.021
에멀젼C,비전기,102.95,105.0,0.047
에멀젼C,비전기,105.78,107.88,0.039
에멀젼C,비전기,121.15,123.55,0.028999999999999998
에멀젼C,비전기,126.15,128.65,0.027999999999999997
에멀젼C,비전기,122.85,125.28,0.046
에멀젼C,비전기,125.21,127.69,0.034
에멀젼C,비전기,112.18,117.19,0.026000000000000002
에멀젼C,비전기,122.07,130.6,0.035
에멀젼C,비전기,141.61,144.42,0.032
에멀젼C,비전기,140.48,143.26,0.034
에멀젼C,비전기,143.97,146.82,0.035
에멀젼C,비전기,128.93,134.69,0.054000000000000006
에멀젼C,비전기,138.4,148.07,0.018000000000000002
에멀젼C,비전기,195.38,186.23,0.02
에멀젼C,비전기,159.99,163.17,0.039
에멀젼C,비전기,152.7,159.52,0.035
에멀젼C,비전기,152.61,159.43,0.035
에멀젼C,비전기,273.0,253.43,0.009000000000000001
에멀젼C,비전기,273.0,253.43,0.016
에멀젼C,비전기,272.88,253.31,0.011000000000000001
에멀젼C,비전기,272.88,253.31,0.017
에멀젼C,비전기,272.88,253.31,0.013999999999999999
에멀젼C,비전기,59.38,55.12,0.147
에멀젼C,비전기,68.56,60.67,0.134
에멀젼C,비전기,68.7,60.79,0.12
에멀젼C,비전기,68.7,60.79,0.134
에멀젼C,비전기,59.38,55.12,0.16899999999999998
에멀젼C,비전기,87.88,81.58,0.081
에멀젼C,비전기,87.88,81.58,0.09699999999999999
에멀젼C,비전기,101.47,89.79,0.086
에멀젼C,비전기,101.47,89.79,0.1
에멀젼C,비전기,87.88,81.58,0.146
에멀젼C,비전기,117.88,109.43,0.063
에멀젼C,비전기,117.88,109.43,0.07
에멀젼C,비전기,136.11,120.44,0.067
에멀젼C,비전기,136.11,120.44,0.085
에멀젼C,비전기,136.11,120.44,0.066
에멀젼C,비전기,142.13,131.94,0.038
에멀젼C,비전기,164.11,145.22,0.031
에멀젼C,비전기,164.11,145.22,0.035
에멀젼C,비전기,164.11,145.22,0.039
에멀젼C,비전기,164.11,145.22,0.037000000000000005
에멀젼C,비전기,166.63,154.68,0.03
에멀젼C,비전기,192.4,170.25,0.025
에멀젼C,비전기,192.4,170.25,0.027000000000000003
에멀젼C,비전기,192.4,170.25,0.027000000000000003
에멀젼C,비전기,166.63,154.68,0.027999999999999997
에멀젼C,비전기,193.65,197.49,0.013999999999999999
에멀젼C,비전기,192.99,196.82,0.018000000000000002
에멀젼C,비전기,193.75,197.59,0.016
에멀젼C,비전기,197.9,201.82,0.013999999999999999
에멀젼C,비전기,180.85,188.93,0.018000000000000002
에멀젼C,비전기,201.86,205.86,0.013000000000000001
에멀젼C,비전기,202.61,206.63,0.013999999999999999
에멀젼C,비전기,206.76,210.86,0.012
에멀젼C,비전기,201.86,205.86,0.012
에멀젼C,비전기,188.57,197.0,0.013000000000000001
에멀젼C,비전기,31.84,34.07,0.15
에멀젼C,비전기,35.07,35.77,0.21100000000000002
에멀젼C,비전기,43.88,41.82,0.125
