화약,뇌관,암석분류,SR SD,CR SD,최대입자속도
에멀젼C,전기,화성암,78.51,80.93,0.213
에멀젼C,전기,화성암,96.15,92.64,0.18899999999999997
에멀젼C,전기,화성암,99.3,94.66,0.175
에멀젼C,전기,화성암,124.1,119.57,0.061
에멀젼C,전기,화성암,124.1,119.57,0.069
에멀젼C,전기,화성암,101.33,104.45,0.091
에멀젼C,전기,화성암,27.9,27.29,0.616
에멀젼C,전기,화성암,21.54,22.21,0.5589999999999999
에멀젼C,전기,화성암,16.4,18.09,0.5329999999999999
에멀젼C,전기,화성암,27.9,27.29,0.319
에멀젼C,전기,화성암,21.54,22.21,0.33
에멀젼C,전기,화성암,16.4,18.09,0.36200000000000004
에멀젼C,전기,화성암,39.02,38.16,0.155
에멀젼C,전기,화성암,31.77,32.75,0.14400000000000002
에멀젼C,전기,화성암,25.19,27.79,0.099
에멀젼C,전기,화성암,62.43,61.06,0.094
에멀젼C,전기,화성암,52.31,53.92,0.068
에멀젼C,전기,화성암,42.26,46.61,0.071
에멀젼C,전기,화성암,77.72,76.01,0.09699999999999999
에멀젼C,전기,화성암,65.64,67.66,0.154
에멀젼C,전기,화성암,53.22,58.7,0.153
에멀젼C,전기,화성암,86.06,84.16,0.076
에멀젼C,전기,화성암,72.94,75.19,0.091
에멀젼C,전기,화성암,59.26,65.35,0.13
에멀젼C,전기,화성암,105.84,103.51,0.21
에멀젼C,전기,화성암,89.83,92.6,0.28800000000000003
에멀젼C,전기,화성암,73.12,80.65,0.195
에멀젼C,전기,화성암,217.34,212.55,0.078
에멀젼C,전기,화성암,185.5,191.22,0.042
에멀젼C,전기,화성암,151.38,166.96,0.042
에멀젼C,전기,화성암,274.1,268.07,0.059000000000000004
에멀젼C,전기,화성암,234.06,241.28,0.039
에멀젼C,전기,화성암,191.11,210.78,0.037000000000000005
에멀젼C,전기,화성암,16.44,15.2,1.16
에멀젼C,전기,화성암,19.6,16.64,1.54
에멀젼C,전기,화성암,19.8,17.64,1.6
에멀젼C,전기,화성암,34.15,31.58,0.094
에멀젼C,전기,화성암,42.46,36.05,0.14300000000000002
에멀젼C,전기,화성암,39.6,35.28,0.152
에멀젼C,전기,화성암,50.6,46.78,0.221
에멀젼C,전기,화성암,63.69,54.08,0.391
에멀젼C,전기,화성암,57.98,51.66,0.20800000000000002
에멀젼C,전기,화성암,63.25,58.48,0.251
에멀젼C,전기,화성암,80.02,67.95,0.314
에멀젼C,전기,화성암,72.12,64.26,0.341
에멀젼C,전기,화성암,75.89,70.18,0.14800000000000002
에멀젼C,전기,화성암,96.35,81.82,0.183
에멀젼C,전기,화성암,86.27,76.86,0.16399999999999998
에멀젼C,전기,화성암,88.54,81.87,0.825
에멀젼C,전기,화성암,112.68,95.68,0.10800000000000001
에멀젼C,전기,화성암,100.41,89.45,0.129
에멀젼C,전기,화성암,101.19,93.57,0.10800000000000001
에멀젼C,전기,화성암,129.01,109.55,0.098
에멀젼C,전기,화성암,114.55,102.05,0.11900000000000001
에멀젼C,전기,화성암,120.17,111.11,0.023
에멀젼C,전기,화성암,153.5,130.35,0.012
에멀젼C,전기,화성암,135.76,120.95,0.021
에멀젼C,전기,화성암,401.58,418.99,0.023
에멀젼C,전기,화성암,414.37,428.92,0.025
에멀젼C,전기,화성암,425.7,437.8,0.011000000000000001
에멀젼C,전기,화성암,427.97,440.44,0.021
에멀젼C,전기,화성암,425.98,440.15,0.013999999999999999
에멀젼C,전기,화성암,441.64,451.26,0.013999999999999999
에멀젼C,전기,화성암,424.67,440.17,0.016
에멀젼C,전기,화성암,438.54,450.49,0.023
에멀젼C,전기,화성암,434.42,448.44,0.023
에멀젼C,전기,화성암,433.8,448.79,0.042
에멀젼C,전기,화성암,439.08,453.26,0.016
에멀젼C,전기,화성암,436.66,452.29,0.02
에멀젼C,전기,화성암,454.42,465.27,0.027999999999999997
에멀젼C,전기,화성암,428.68,441.9,0.011000000000000001
에멀젼C,전기,화성암,406.36,456.62,0.012
에멀젼C,전기,화성암,535.06,549.72,0.011000000000000001
에멀젼C,전기,화성암,411.65,462.06,0.013000000000000001
에멀젼C,전기,화성암,437.97,481.93,0.038
에멀젼C,전기,화성암,499.69,526.48,0.012
에멀젼C,전기,화성암,424.72,473.09,0.038
에멀젼C,전기,화성암,505.78,531.59,0.012
에멀젼C,전기,화성암,475.15,510.49,0.023
에멀젼C,전기,화성암,425.77,475.74,0.011000000000000001
에멀젼C,전기,화성암,439.95,487.19,0.012
에멀젼C,전기,화성암,430.54,481.15,0.024
에멀젼C,전기,화성암,432.1,484.16,0.013000000000000001
에멀젼C,전기,화성암,426.45,480.84,0.044000000000000004
에멀젼C,전기,화성암,470.58,514.44,0.028999999999999998
에멀젼C,전기,화성암,468.6,513.97,0.028999999999999998
에멀젼C,전기,화성암,417.94,477.49,0.027000000000000003
에멀젼C,전기,화성암,421.21,480.37,0.051
에멀젼C,전기,화성암,440.52,496.51,0.036000000000000004
에멀젼C,전기,화성암,433.4,491.92,0.024
에멀젼C,전기,화성암,434.81,493.74,0.043
에멀젼C,전기,화성암,436.38,495.72,0.012
에멀젼C,전기,화성암,424.63,487.16,0.016
에멀젼C,전기,화성암,428.58,490.93,0.012
에멀젼C,전기,화성암,584.07,605.31,0.013000000000000001
에멀젼C,전기,화성암,696.19,718.77,0.006999999999999999
에멀젼C,전기,화성암,698.0,720.63,0.028999999999999998
에멀젼C,전기,화성암,685.81,712.83,0.035
에멀젼C,전기,화성암,758.76,765.8,0.006
에멀젼C,전기,화성암,709.27,733.37,0.006999999999999999
에멀젼C,전기,화성암,696.54,725.8,0.009000000000000001
에멀젼C,전기,화성암,698.31,727.64,0.013000000000000001
에멀젼C,전기,화성암,730.8,751.35,0.028999999999999998
에멀젼C,전기,화성암,711.83,742.69,0.015
에멀젼C,전기,화성암,618.5,681.15,0.017
에멀젼C,전기,화성암,35.93,35.55,0.17
에멀젼C,전기,화성암,35.93,35.55,0.22
에멀젼C,전기,화성암,35.93,35.55,0.254
에멀젼C,전기,화성암,78.8,62.54,0.165
에멀젼C,전기,화성암,76.4,60.64,0.1
에멀젼C,전기,화성암,32.2,25.56,0.35
에멀젼C,전기,화성암,30.4,24.13,0.27
에멀젼C,전기,화성암,65.4,51.91,0.25
에멀젼C,전기,화성암,58.6,46.51,0.05
에멀젼C,전기,화성암,53.74,47.88,0.127
에멀젼C,전기,화성암,51.9,46.24,0.1
에멀젼C,전기,화성암,21.21,18.9,0.3
에멀젼C,전기,화성암,22.06,19.65,0.3
에멀젼C,전기,화성암,44.12,39.31,0.22
에멀젼C,전기,화성암,53.47,48.58,0.225
에멀젼C,전기,화성암,22.13,20.11,0.4
에멀젼C,전기,화성암,18.4,16.72,0.35
에멀젼C,전기,화성암,40.53,36.83,0.05
에멀젼C,전기,화성암,82.6,65.56,0.183
에멀젼C,전기,화성암,78.0,61.91,0.1
에멀젼C,전기,화성암,26.4,20.95,0.38
에멀젼C,전기,화성암,68.8,54.61,0.1
에멀젼C,전기,화성암,61.4,48.73,0.05
에멀젼C,전기,화성암,64.67,54.91,0.1
에멀젼C,전기,화성암,27.43,23.3,0.33
에멀젼C,전기,화성암,20.25,17.2,0.5
에멀젼C,전기,화성암,55.85,47.43,0.15
에멀젼C,전기,화성암,51.28,43.54,0.05
에멀젼C,전기,화성암,75.2,59.69,0.213
에멀젼C,전기,화성암,72.0,57.15,0.1
에멀젼C,전기,화성암,25.4,20.16,0.3
에멀젼C,전기,화성암,25.8,20.48,0.4
에멀젼C,전기,화성암,90.0,71.43,0.07
에멀젼C,전기,화성암,57.6,45.72,0.05
에멀젼C,전기,화성암,60.67,54.05,0.162
에멀젼C,전기,화성암,58.83,52.41,0.1
에멀젼C,전기,화성암,26.59,23.69,0.25
에멀젼C,전기,화성암,18.95,16.88,0.45
에멀젼C,전기,화성암,71.56,63.75,0.12
에멀젼C,전기,화성암,46.1,41.07,0.05
에멀젼C,전기,화성암,47.0,37.3,0.1
에멀젼C,전기,화성암,23.2,18.41,0.27
에멀젼C,전기,화성암,32.8,26.03,0.27
에멀젼C,전기,화성암,16.83,14.99,0.3
에멀젼C,전기,화성암,20.36,18.14,0.22
에멀젼C,전기,화성암,24.04,21.42,0.38
에멀젼C,전기,화성암,40.87,36.41,0.15
에멀젼C,전기,화성암,44.26,39.44,0.17
에멀젼C,전기,화성암,28.85,25.7,0.508
에멀젼C,전기,화성암,23.0,23.46,0.1
에멀젼C,전기,화성암,11.88,12.11,0.27
에멀젼C,전기,화성암,16.4,16.73,0.35
에멀젼C,전기,화성암,26.3,26.83,0.2
에멀젼C,전기,화성암,19.61,20.0,0.506
에멀젼C,전기,화성암,13.9,13.9,0.65
에멀젼C,전기,화성암,16.2,16.2,0.27
에멀젼C,전기,화성암,18.7,18.7,0.43
에멀젼C,전기,화성암,29.1,29.1,0.3
에멀젼C,전기,화성암,32.9,32.9,0.17
에멀젼C,전기,화성암,22.0,22.0,0.595
에멀젼C,전기,화성암,15.84,14.11,0.35
에멀젼C,전기,화성암,19.09,17.01,0.33
에멀젼C,전기,화성암,22.49,20.03,0.33
에멀젼C,전기,화성암,37.19,33.14,0.22
에멀젼C,전기,화성암,42.43,37.8,0.12
에멀젼C,전기,화성암,27.15,24.19,0.414
에멀젼C,전기,화성암,26.78,22.74,0.2
에멀젼C,전기,화성암,30.37,25.79,0.38
에멀젼C,전기,화성암,47.36,40.21,0.15
에멀젼C,전기,화성암,35.93,30.51,0.34
에멀젼C,전기,화성암,16.4,15.63,0.35
에멀젼C,전기,화성암,15.01,14.31,0.78
에멀젼C,전기,화성암,17.32,16.51,0.38
에멀젼C,전기,화성암,24.6,23.44,0.68
에멀젼C,전기,화성암,38.34,36.54,0.07
에멀젼C,전기,화성암,25.4,24.21,0.165
에멀젼C,전기,화성암,18.48,17.61,0.483
에멀젼C,전기,화성암,28.0,22.22,0.2
에멀젼C,전기,화성암,25.2,20.0,0.4
에멀젼C,전기,화성암,29.6,23.49,0.2
에멀젼C,전기,화성암,44.8,35.56,0.1
에멀젼C,전기,화성암,68.0,53.97,0.05
에멀젼C,전기,화성암,41.4,32.86,0.114
에멀젼C,전기,화성암,33.6,26.67,0.17800000000000002
에멀젼C,전기,화성암,28.4,22.54,0.1
에멀젼C,전기,화성암,25.2,20.0,0.15
에멀젼C,전기,화성암,29.6,23.49,0.22
에멀젼C,전기,화성암,46.0,36.51,0.27
에멀젼C,전기,화성암,68.4,54.29,0.07
에멀젼C,전기,화성암,42.0,33.34,0.14
에멀젼C,전기,화성암,33.0,26.19,0.273
에멀젼C,전기,화성암,35.11,26.85,0.1
에멀젼C,전기,화성암,25.71,19.66,0.2
에멀젼C,전기,화성암,27.5,21.03,0.12
에멀젼C,전기,화성암,50.54,38.65,0.17
에멀젼C,전기,화성암,77.59,59.34,0.05
에멀젼C,전기,화성암,38.01,29.07,0.095
에멀젼C,전기,화성암,31.75,24.28,0.25
에멀젼C,전기,화성암,33.99,25.99,0.25
에멀젼C,전기,화성암,47.85,36.59,0.15
에멀젼C,전기,화성암,46.51,35.57,0.45
에멀젼C,전기,화성암,72.0,55.06,0.07
에멀젼C,전기,화성암,60.82,46.51,0.064
에멀젼C,전기,화성암,34.88,26.68,0.21600000000000003
에멀젼C,전기,화성암,51.43,39.33,0.09699999999999999
에멀젼C,전기,화성암,19.8,17.64,0.1
에멀젼C,전기,화성암,16.55,14.74,0.3
에멀젼C,전기,화성암,20.65,18.39,0.22
에멀젼C,전기,화성암,49.78,44.35,0.05
에멀젼C,전기,화성암,24.61,21.92,0.051
에멀젼C,전기,화성암,24.04,21.42,0.08900000000000001
에멀젼C,전기,화성암,28.28,25.2,0.052000000000000005
에멀젼C,전기,화성암,21.5,19.15,0.1
에멀젼C,전기,화성암,20.93,18.65,0.2
에멀젼C,전기,화성암,22.63,20.16,0.2
에멀젼C,전기,화성암,45.54,40.57,0.07
에멀젼C,전기,화성암,33.38,29.73,0.064
에멀젼C,전기,화성암,21.21,18.9,0.221
에멀젼C,전기,화성암,33.94,30.24,0.071
에멀젼C,전기,화성암,55.9,42.75,0.14
에멀젼C,전기,화성암,28.07,23.37,0.264
에멀젼C,전기,화성암,34.66,28.85,0.318
에멀젼C,전기,화성암,24.43,20.34,0.35
에멀젼C,전기,화성암,24.26,20.2,0.73
에멀젼C,전기,화성암,42.28,35.2,0.102
에멀젼C,전기,화성암,32.0,25.4,0.198
에멀젼C,전기,화성암,38.4,30.48,0.368
에멀젼C,전기,화성암,26.0,20.64,0.25
에멀젼C,전기,화성암,28.4,22.54,0.43
에멀젼C,전기,화성암,28.0,22.22,0.22399999999999998
에멀젼C,전기,화성암,40.0,31.75,0.35600000000000004
에멀젼C,전기,화성암,48.0,38.1,0.17
에멀젼C,전기,화성암,37.34,28.56,0.171
에멀젼C,전기,화성암,50.31,38.47,0.203
에멀젼C,전기,화성암,31.98,24.45,0.2
에멀젼C,전기,화성암,29.07,22.23,0.33
에멀젼C,전기,화성암,61.72,47.2,0.102
에멀젼C,전기,화성암,36.45,27.87,0.16
에멀젼C,전기,화성암,52.32,40.01,0.114
에멀젼C,전기,화성암,34.8,27.62,0.17600000000000002
에멀젼C,전기,화성암,47.2,37.46,0.152
에멀젼C,전기,화성암,31.4,24.92,0.15
에멀젼C,전기,화성암,31.4,24.92,0.35
에멀젼C,전기,화성암,50.0,46.42,0.15
에멀젼C,전기,화성암,62.5,58.02,0.07
에멀젼C,전기,화성암,68.75,63.82,0.02
에멀젼C,전기,화성암,75.0,69.62,0.07
에멀젼C,전기,화성암,62.5,58.02,0.05
에멀젼C,전기,화성암,68.75,63.82,0.05
에멀젼C,전기,화성암,75.0,69.62,0.1
에멀젼C,전기,화성암,125.0,116.04,0.013000000000000001
에멀젼C,전기,화성암,50.0,46.42,0.05
에멀젼C,전기,화성암,56.25,52.22,0.05
에멀젼C,전기,화성암,62.5,58.02,0.02
에멀젼C,전기,화성암,68.75,63.82,0.02
에멀젼C,전기,화성암,75.0,69.62,0.02
에멀젼C,전기,화성암,50.0,46.42,0.1
에멀젼C,전기,화성암,62.5,58.02,0.07
에멀젼C,전기,화성암,68.75,63.82,0.1
에멀젼C,전기,화성암,75.0,69.62,0.07
에멀젼C,전기,화성암,225.0,208.87,0.033
에멀젼C,전기,화성암,50.0,46.42,0.1
에멀젼C,전기,화성암,62.5,58.02,0.05
에멀젼C,전기,화성암,75.0,69.62,0.05
에멀젼C,전기,화성암,101.25,85.98,0.3
에멀젼C,전기,화성암,48.99,41.6,0.99
에멀젼C,전기,화성암,76.75,65.18,1.16
에멀젼C,전기,화성암,84.92,72.11,0.55
에멀젼C,전기,화성암,93.08,79.04,0.55
에멀젼C,전기,화성암,66.95,56.86,1.23
에멀젼C,전기,화성암,57.15,48.54,1.24
에멀젼C,전기,화성암,81.3,73.87,0.55
에멀젼C,전기,화성암,38.65,35.12,1.49
에멀젼C,전기,화성암,61.31,55.71,2.28
에멀젼C,전기,화성암,67.97,61.76,0.81
에멀젼C,전기,화성암,74.63,67.82,0.81
에멀젼C,전기,화성암,53.31,48.44,2.48
에멀젼C,전기,화성암,45.31,41.18,2.02
에멀젼C,전기,화성암,59.93,62.2,0.25
에멀젼C,전기,화성암,43.83,45.49,0.45
에멀젼C,전기,화성암,38.46,39.92,0.4
에멀젼C,전기,화성암,33.09,34.35,0.17
에멀젼C,전기,화성암,27.73,28.78,0.27
에멀젼C,전기,화성암,22.36,23.21,0.3
에멀젼C,전기,화성암,54.56,56.63,0.305
에멀젼C,전기,화성암,49.19,51.06,0.368
에멀젼C,전기,화성암,58.79,62.9,0.1
에멀젼C,전기,화성암,22.05,23.59,0.38
에멀젼C,전기,화성암,26.13,27.95,0.2
에멀젼C,전기,화성암,34.29,36.69,0.27
에멀젼C,전기,화성암,42.46,45.43,0.12
에멀젼C,전기,화성암,42.46,45.43,0.15
에멀젼C,전기,화성암,48.6,38.57,0.675
에멀젼C,전기,화성암,60.0,47.62,0.222
에멀젼C,전기,화성암,49.4,39.21,0.2
에멀젼C,전기,화성암,28.0,22.22,0.35
에멀젼C,전기,화성암,35.44,30.09,0.838
에멀젼C,전기,화성암,53.24,45.21,0.271
에멀젼C,전기,화성암,44.42,37.72,0.3
에멀젼C,전기,화성암,50.62,42.99,0.1
에멀젼C,전기,화성암,49.81,42.3,0.17
에멀젼C,전기,화성암,31.96,28.47,0.721
에멀젼C,전기,화성암,45.25,40.32,0.152
에멀젼C,전기,화성암,38.18,34.02,0.2
에멀젼C,전기,화성암,26.16,23.31,0.15
에멀젼C,전기,화성암,42.43,37.8,0.07
에멀젼C,전기,화성암,38.89,34.65,0.74
에멀젼C,전기,화성암,38.47,34.27,0.37799999999999995
에멀젼C,전기,화성암,32.53,28.98,0.2
에멀젼C,전기,화성암,21.78,19.4,0.3
에멀젼C,전기,화성암,35.64,31.75,0.12
에멀젼C,전기,화성암,21.21,18.9,0.35
