뇌관,SR SD,CR SD,최대입자속도
전기,130.98,159.0,0.04
전기,130.75,158.73,0.07
전기,93.01,126.73,0.064
전기,123.91,153.4,0.042
전기,125.54,155.42,0.03
전기,95.82,129.16,0.033
전기,23.6,32.15,0.226
전기,32.26,39.93,0.242
전기,31.2,38.63,0.335
전기,30.83,38.17,0.32899999999999996
전기,27.71,35.98,0.335
전기,26.18,35.57,0.318
전기,35.3,48.1,0.20199999999999999
전기,47.38,58.66,0.254
전기,46.64,57.74,0.369
전기,36.86,49.69,0.222
전기,36.25,48.87,0.22899999999999998
전기,38.5,51.9,0.271
전기,62.88,77.84,0.136
전기,62.67,77.58,0.133
전기,48.91,65.93,0.142
전기,48.09,64.83,0.141
전기,63.03,78.04,0.122
전기,48.49,65.89,0.125
전기,78.69,97.41,0.10300000000000001
전기,79.95,98.98,0.08800000000000001
전기,61.32,82.66,0.092
전기,66.46,86.9,0.16399999999999998
전기,61.0,82.9,0.09699999999999999
전기,60.44,82.14,0.121
전기,176.21,156.99,0.046
전기,175.65,156.48,0.025
전기,200.04,169.87,0.026000000000000002
전기,203.63,172.92,0.024
전기,204.45,173.62,0.028999999999999998
전기,297.27,264.84,0.01
전기,298.4,265.84,0.009000000000000001
전기,341.3,289.83,0.006999999999999999
전기,343.75,291.91,0.006999999999999999
전기,344.72,292.74,0.009000000000000001
전기,129.4,115.28,0.069
전기,130.11,115.91,0.069
전기,129.12,115.03,0.052000000000000005
전기,143.21,121.62,0.047
전기,144.19,122.45,0.049
전기,55.58,49.51,0.24
전기,56.85,50.65,0.308
전기,59.6,50.62,0.20800000000000002
전기,54.02,48.13,0.318
전기,63.03,53.53,0.32799999999999996
전기,70.0,62.37,0.107
전기,79.85,67.81,0.091
전기,79.04,67.12,0.1
전기,62.87,59.24,0.077
전기,69.08,65.1,0.068
전기,99.28,88.45,0.032
전기,99.14,88.32,0.028999999999999998
전기,112.02,95.13,0.027000000000000003
전기,113.66,96.52,0.036000000000000004
전기,110.72,94.02,0.027000000000000003
전기,135.06,120.32,0.025
전기,134.21,119.57,0.027000000000000003
전기,133.78,119.19,0.031
전기,153.34,130.21,0.019
전기,151.22,128.41,0.021
전기,281.71,250.98,0.013000000000000001
전기,281.99,251.23,0.015
전기,213.17,208.48,0.018000000000000002
전기,213.17,208.48,0.015
전기,232.56,221.67,0.013999999999999999
전기,318.2,283.48,0.01
전기,318.48,283.73,0.01
전기,241.07,235.76,0.006
전기,241.07,235.76,0.006
전기,241.07,235.76,0.008
전기,46.4,45.38,0.17
전기,46.4,45.38,0.28600000000000003
전기,52.31,49.86,0.23
전기,51.38,48.98,0.337
전기,50.46,48.1,0.217
전기,62.43,61.06,0.165
전기,62.33,60.95,0.179
전기,69.63,66.37,0.163
전기,68.59,65.38,0.188
전기,67.55,64.39,0.17
전기,82.1,80.3,0.12300000000000001
전기,78.36,76.64,0.11
전기,82.0,80.19,0.115
전기,80.18,78.41,0.12
전기,82.68,78.81,0.17300000000000001
전기,94.4,92.32,0.122
전기,103.11,98.29,0.10300000000000001
전기,104.27,99.39,0.139
전기,101.96,97.19,0.11199999999999999
전기,103.35,98.51,0.096
전기,110.54,108.11,0.107
전기,114.17,111.66,0.12
전기,110.43,108.0,0.079
전기,119.28,113.7,0.10099999999999999
전기,119.4,113.81,0.12300000000000001
전기,229.86,236.95,0.013000000000000001
전기,226.39,233.38,0.013999999999999999
전기,227.94,234.98,0.01
전기,225.66,232.62,0.018000000000000002
전기,227.12,234.13,0.013999999999999999
전기,184.22,189.9,0.018000000000000002
전기,186.5,192.25,0.013999999999999999
전기,181.48,187.08,0.024
전기,182.03,187.64,0.022000000000000002
전기,180.57,186.14,0.025
전기,37.79,38.96,0.493
전기,32.77,33.78,0.586
전기,37.52,38.68,0.431
전기,37.25,38.39,0.5
전기,33.68,34.72,0.53
전기,37.98,39.15,0.307
전기,41.17,42.44,0.21100000000000002
전기,40.26,41.5,0.3
전기,34.99,37.01,0.6809999999999999
전기,34.23,36.2,0.442
전기,62.17,64.08,0.158
전기,62.81,64.74,0.132
전기,63.44,65.4,0.125
전기,59.58,63.02,0.215
전기,60.34,63.82,0.21899999999999997
전기,82.61,85.16,0.1
전기,81.88,84.41,0.124
전기,81.06,83.56,0.111
전기,78.26,82.78,0.131
전기,79.02,83.58,0.131
전기,100.78,103.89,0.055
전기,99.05,102.1,0.075
전기,99.96,103.04,0.054000000000000006
전기,93.39,98.78,0.055999999999999994
전기,91.78,97.08,0.10300000000000001
전기,116.66,120.26,0.077
전기,117.3,120.92,0.068
전기,115.93,119.51,0.051
전기,116.57,120.17,0.066
전기,115.93,119.51,0.091
전기,175.03,189.29,0.024
전기,174.95,189.21,0.019
전기,174.56,188.78,0.026000000000000002
전기,173.69,187.84,0.022000000000000002
전기,183.99,194.6,0.017
전기,183.57,194.16,0.016
전기,156.3,169.03,0.013999999999999999
전기,155.82,168.52,0.016
전기,155.58,168.26,0.013000000000000001
전기,155.82,168.52,0.015
전기,169.28,179.05,0.011000000000000001
전기,163.45,172.88,0.015
전기,62.85,67.97,0.087
전기,63.17,68.31,0.1
전기,65.7,71.05,0.055
전기,61.66,66.69,0.095
전기,71.33,75.45,0.07200000000000001
전기,67.87,71.78,0.084
전기,77.87,84.22,0.064
전기,77.71,84.05,0.065
전기,79.14,85.58,0.054000000000000006
전기,77.55,83.87,0.057999999999999996
전기,77.55,83.87,0.059000000000000004
전기,87.14,92.16,0.057
전기,97.79,105.76,0.053
전기,98.03,106.02,0.048
전기,97.32,105.25,0.043
전기,100.4,108.58,0.038
전기,108.94,115.22,0.028999999999999998
전기,102.26,108.16,0.04
전기,73.6,58.42,0.27
전기,75.06,56.78,0.297
전기,74.82,56.61,0.342
전기,75.98,57.48,0.17
전기,55.03,46.73,0.314
전기,108.8,86.35,0.10400000000000001
전기,121.47,91.9,0.094
전기,129.33,97.84,0.079
전기,134.18,101.51,0.059000000000000004
전기,95.2,80.85,0.087
전기,178.8,141.91,0.024
전기,212.0,160.39,0.026000000000000002
전기,210.39,159.17,0.033
전기,215.01,162.66,0.022000000000000002
전기,213.39,161.44,0.023
전기,78.0,61.91,0.179
전기,82.68,62.55,0.147
전기,92.38,69.89,0.11599999999999999
전기,80.37,60.8,0.154
전기,82.91,62.72,0.146
전기,43.8,34.76,0.41
전기,43.88,33.2,0.537
전기,42.49,32.15,0.49200000000000005
전기,42.03,31.8,0.439
전기,40.66,34.53,0.446
전기,142.4,113.02,0.038
전기,158.42,119.86,0.05
전기,155.65,117.76,0.047
전기,153.81,116.36,0.051
전기,122.64,104.14,0.043
전기,29.41,31.81,0.509
전기,30.52,33.0,0.321
전기,28.07,30.35,0.336
전기,28.86,31.21,0.325
전기,31.68,32.65,0.369
전기,42.45,45.91,0.245
전기,49.39,50.91,0.209
전기,49.3,50.82,0.237
전기,46.23,48.9,0.16699999999999998
전기,53.0,53.0,0.17300000000000001
전기,81.34,83.85,0.141
전기,88.8,88.8,0.10400000000000001
전기,79.69,82.15,0.094
전기,79.05,81.49,0.1
전기,88.1,88.1,0.08800000000000001
전기,29.83,31.55,0.679
전기,32.68,33.69,0.6659999999999999
전기,30.03,30.96,0.815
전기,30.67,31.62,0.6859999999999999
전기,34.0,34.0,0.688
전기,14.06,14.49,1.6369999999999998
전기,13.52,14.3,1.524
전기,15.4,15.4,1.768
전기,17.0,17.0,1.5319999999999998
전기,16.0,16.0,1.695
전기,95.18,102.94,0.053
전기,110.27,113.68,0.054000000000000006
전기,109.18,112.55,0.06
전기,118.2,118.2,0.077
전기,118.8,118.8,0.062
전기,206.18,222.98,0.013999999999999999
전기,206.26,223.07,0.013999999999999999
전기,206.81,223.66,0.008
전기,206.73,223.58,0.009000000000000001
전기,241.91,249.37,0.011000000000000001
전기,231.95,250.85,0.018000000000000002
전기,271.12,279.49,0.016
전기,272.58,280.99,0.013000000000000001
전기,249.66,264.06,0.018000000000000002
전기,297.0,297.0,0.013000000000000001
전기,40.62,41.88,0.29100000000000004
전기,45.3,45.3,0.23
전기,39.8,41.03,0.308
전기,38.16,39.34,0.391
전기,42.6,42.6,0.322
전기,43.19,45.68,0.282
전기,46.92,48.37,0.258
전기,46.19,47.62,0.316
전기,45.46,46.86,0.364
전기,57.0,57.0,0.13
전기,62.35,64.27,0.136
전기,63.72,67.4,0.11599999999999999
전기,64.8,64.8,0.191
전기,67.5,67.5,0.139
전기,65.6,65.6,0.183
전기,71.07,76.86,0.135
전기,80.52,83.0,0.09699999999999999
전기,78.87,81.31,0.149
전기,84.8,84.8,0.153
전기,85.6,85.6,0.151
전기,88.91,94.04,0.125
전기,90.77,96.01,0.149
전기,96.4,99.37,0.157
전기,96.4,99.37,0.172
전기,89.67,94.84,0.237
전기,190.2,150.96,0.015
전기,216.39,163.71,0.012
전기,218.01,164.93,0.012
전기,225.86,170.87,0.012
전기,223.78,169.3,0.016
전기,224.94,170.17,0.017
전기,370.85,314.92,0.008
전기,370.53,314.65,0.011000000000000001
전기,369.55,313.82,0.012
전기,368.57,312.98,0.012
전기,367.59,312.15,0.013999999999999999
전기,360.56,306.19,0.013999999999999999
전기,93.73,79.6,0.12
전기,92.75,78.77,0.161
전기,126.56,95.74,0.087
전기,127.02,96.09,0.095
전기,125.86,95.22,0.081
전기,91.61,77.8,0.086
전기,76.91,65.31,0.139
전기,79.04,67.12,0.111
전기,76.91,65.31,0.131
전기,99.4,78.89,0.084
전기,102.77,77.75,0.09699999999999999
전기,75.44,64.07,0.105
전기,89.81,76.27,0.084
전기,87.53,74.33,0.109
전기,87.69,74.47,0.15
전기,116.86,88.41,0.09
전기,114.55,86.66,0.106
전기,85.24,72.39,0.079
전기,164.24,158.24,0.021
전기,169.63,161.68,0.022000000000000002
전기,134.1,138.24,0.027999999999999997
전기,207.17,199.61,0.022000000000000002
전기,206.72,199.18,0.023
전기,213.97,203.95,0.021
전기,98.15,93.55,0.182
전기,98.15,93.55,0.157
전기,77.59,79.99,0.223
전기,127.02,121.07,0.094
전기,122.98,118.49,0.07
전기,127.02,121.07,0.06
전기,151.05,145.53,0.031
전기,151.05,145.53,0.037000000000000005
전기,156.0,148.7,0.024
전기,179.11,172.57,0.028999999999999998
전기,184.98,176.32,0.017
전기,184.98,176.32,0.013999999999999999
전기,206.95,199.39,0.016
전기,206.95,199.39,0.015
전기,213.74,203.73,0.016
전기,242.6,231.24,0.015
전기,234.9,226.32,0.019
전기,242.6,231.24,0.016
전기,163.79,157.81,0.021
전기,169.16,161.24,0.015
전기,169.16,161.24,0.012
전기,208.29,200.69,0.021
전기,208.29,200.69,0.019
전기,215.12,205.05,0.019
전기,78.51,80.93,0.213
전기,96.15,92.64,0.18899999999999997
전기,99.3,94.66,0.175
전기,124.1,119.57,0.061
전기,124.1,119.57,0.069
전기,101.33,104.45,0.091
전기,27.9,27.29,0.616
전기,21.54,22.21,0.5589999999999999
전기,21.96,23.5,0.35700000000000004
전기,16.4,18.09,0.5329999999999999
전기,27.9,27.29,0.319
전기,21.54,22.21,0.33
전기,21.96,23.5,0.23
전기,16.4,18.09,0.36200000000000004
전기,39.02,38.16,0.155
전기,31.77,32.75,0.14400000000000002
전기,30.29,32.41,0.11
전기,25.19,27.79,0.099
전기,62.43,61.06,0.094
전기,52.31,53.92,0.068
전기,48.01,51.37,0.025
전기,42.26,46.61,0.071
전기,77.72,76.01,0.09699999999999999
전기,65.64,67.66,0.154
전기,59.6,63.77,0.099
전기,53.22,58.7,0.153
전기,86.06,84.16,0.076
전기,72.94,75.19,0.091
전기,65.89,70.5,0.064
전기,59.26,65.35,0.13
전기,105.84,103.51,0.21
전기,89.83,92.6,0.28800000000000003
전기,81.0,86.66,0.11199999999999999
전기,73.12,80.65,0.195
전기,217.34,212.55,0.078
전기,185.5,191.22,0.042
전기,166.08,177.69,0.034
전기,151.38,166.96,0.042
전기,274.1,268.07,0.059000000000000004
전기,234.06,241.28,0.039
전기,209.43,224.07,0.024
전기,191.11,210.78,0.037000000000000005
전기,16.44,15.2,1.16
전기,19.6,16.64,1.54
전기,19.3,16.0,0.978
전기,19.8,17.64,1.6
전기,34.15,31.58,0.094
전기,42.46,36.05,0.14300000000000002
전기,43.85,36.36,0.11
전기,39.6,35.28,0.152
전기,50.6,46.78,0.221
전기,63.69,54.08,0.391
전기,66.66,55.27,0.2
전기,57.98,51.66,0.20800000000000002
전기,63.25,58.48,0.251
전기,80.02,67.95,0.314
전기,84.2,69.81,0.24600000000000002
전기,72.12,64.26,0.341
전기,75.89,70.18,0.14800000000000002
전기,96.35,81.82,0.183
전기,101.74,84.36,0.187
전기,86.27,76.86,0.16399999999999998
전기,88.54,81.87,0.825
전기,112.68,95.68,0.10800000000000001
전기,119.28,98.9,0.102
전기,100.41,89.45,0.129
전기,101.19,93.57,0.10800000000000001
전기,129.01,109.55,0.098
전기,136.82,113.45,0.083
전기,114.55,102.05,0.11900000000000001
전기,120.17,111.11,0.023
전기,153.5,130.35,0.012
전기,163.13,135.27,0.011000000000000001
전기,135.76,120.95,0.021
전기,91.87,105.16,0.156
전기,112.51,120.38,0.1
전기,79.56,95.55,0.2
전기,79.56,95.55,0.19
전기,289.61,309.86,0.021
전기,204.79,245.94,0.04
전기,236.47,270.69,0.03
전기,236.47,270.69,0.032
전기,401.58,418.99,0.023
전기,414.37,428.92,0.025
전기,425.7,437.8,0.011000000000000001
전기,427.97,440.44,0.021
전기,425.98,440.15,0.013999999999999999
전기,441.64,451.26,0.013999999999999999
전기,424.67,440.17,0.016
전기,438.54,450.49,0.023
전기,434.42,448.44,0.023
전기,433.8,448.79,0.042
전기,439.08,453.26,0.016
전기,436.66,452.29,0.02
전기,454.42,465.27,0.027999999999999997
전기,428.68,441.9,0.011000000000000001
전기,406.36,456.62,0.012
전기,535.06,549.72,0.011000000000000001
전기,411.65,462.06,0.013000000000000001
전기,437.97,481.93,0.038
전기,499.69,526.48,0.012
전기,424.72,473.09,0.038
전기,505.78,531.59,0.012
전기,475.15,510.49,0.023
전기,425.77,475.74,0.011000000000000001
전기,439.95,487.19,0.012
전기,430.54,481.15,0.024
