뇌관,SR SD,CR SD,최대입자속도
전기,432.1,484.16,0.013000000000000001
전기,426.45,480.84,0.044000000000000004
전기,470.58,514.44,0.028999999999999998
전기,468.6,513.97,0.028999999999999998
전기,417.94,477.49,0.027000000000000003
전기,421.21,480.37,0.051
전기,440.52,496.51,0.036000000000000004
전기,433.4,491.92,0.024
전기,434.81,493.74,0.043
전기,436.38,495.72,0.012
전기,424.63,487.16,0.016
전기,428.58,490.93,0.012
전기,584.07,605.31,0.013000000000000001
전기,696.19,718.77,0.006999999999999999
전기,698.0,720.63,0.028999999999999998
전기,685.81,712.83,0.035
전기,758.76,765.8,0.006
전기,709.27,733.37,0.006999999999999999
전기,696.54,725.8,0.009000000000000001
전기,698.31,727.64,0.013000000000000001
전기,730.8,751.35,0.028999999999999998
전기,711.83,742.69,0.015
전기,618.5,681.15,0.017
전기,35.93,35.55,0.17
전기,35.93,35.55,0.22
전기,35.93,35.55,0.254
전기,18.04,20.11,1.5
전기,18.04,20.11,0.8
전기,25.52,25.34,0.12
전기,28.15,31.38,0.35
전기,28.15,31.38,0.3
전기,34.47,35.92,0.31
전기,39.8,39.53,0.1
전기,63.3,66.38,0.13699999999999998
전기,71.1,74.56,0.1
전기,66.77,70.02,0.12
전기,68.5,71.84,0.1
전기,62.43,65.47,0.12
전기,64.17,67.29,0.12
전기,65.9,69.11,0.1
전기,63.3,66.38,0.1
전기,60.7,63.65,0.1
전기,58.96,61.83,0.12
전기,52.03,54.56,0.15
전기,56.36,59.11,0.1
전기,84.29,59.6,0.1
전기,62.23,44.0,0.07
전기,79.48,56.2,0.05
전기,84.0,59.4,0.1
전기,80.61,57.0,0.05
전기,84.85,60.0,0.1
전기,59.68,42.2,0.25
전기,82.31,58.2,0.07
전기,80.89,57.2,0.1
전기,83.16,58.8,0.07
전기,69.71,51.68,0.1
전기,54.24,40.21,0.12
전기,66.51,49.31,0.07
전기,65.78,48.76,0.07
전기,67.25,49.86,0.05
전기,69.71,51.68,0.1
전기,66.76,49.49,0.1
전기,67.5,50.04,0.05
전기,67.74,50.22,0.05
전기,69.46,51.49,0.1
전기,68.72,50.95,0.07
전기,68.72,50.95,0.05
전기,68.72,50.95,0.05
전기,52.0,41.27,0.1
전기,51.8,41.11,0.07
전기,52.2,41.43,0.05
전기,52.2,41.43,0.1
전기,44.0,34.92,0.05
전기,52.4,41.59,0.05
전기,78.8,62.54,0.165
전기,76.4,60.64,0.1
전기,32.2,25.56,0.35
전기,30.4,24.13,0.27
전기,65.4,51.91,0.25
전기,58.6,46.51,0.05
전기,53.74,47.88,0.127
전기,51.9,46.24,0.1
전기,21.21,18.9,0.3
전기,22.06,19.65,0.3
전기,44.12,39.31,0.22
전기,53.47,48.58,0.225
전기,22.13,20.11,0.4
전기,18.4,16.72,0.35
전기,40.53,36.83,0.05
전기,82.6,65.56,0.183
전기,78.0,61.91,0.1
전기,26.4,20.95,0.38
전기,68.8,54.61,0.1
전기,61.4,48.73,0.05
전기,64.67,54.91,0.1
전기,27.43,23.3,0.33
전기,20.25,17.2,0.5
전기,55.85,47.43,0.15
전기,51.28,43.54,0.05
전기,75.2,59.69,0.213
전기,72.0,57.15,0.1
전기,25.4,20.16,0.3
전기,25.8,20.48,0.4
전기,90.0,71.43,0.07
전기,57.6,45.72,0.05
전기,60.67,54.05,0.162
전기,58.83,52.41,0.1
전기,26.59,23.69,0.25
전기,18.95,16.88,0.45
전기,71.56,63.75,0.12
전기,46.1,41.07,0.05
전기,47.0,37.3,0.1
전기,23.2,18.41,0.27
전기,32.8,26.03,0.27
전기,16.83,14.99,0.3
전기,20.36,18.14,0.22
전기,24.04,21.42,0.38
전기,40.87,36.41,0.15
전기,44.26,39.44,0.17
전기,28.85,25.7,0.508
전기,23.0,23.46,0.1
전기,11.88,12.11,0.27
전기,16.4,16.73,0.35
전기,26.3,26.83,0.2
전기,19.61,20.0,0.506
전기,13.9,13.9,0.65
전기,16.2,16.2,0.27
전기,18.7,18.7,0.43
전기,29.1,29.1,0.3
전기,32.9,32.9,0.17
전기,22.0,22.0,0.595
전기,15.84,14.11,0.35
전기,19.09,17.01,0.33
전기,22.49,20.03,0.33
전기,37.19,33.14,0.22
전기,42.43,37.8,0.12
전기,27.15,24.19,0.414
전기,26.78,22.74,0.2
전기,30.37,25.79,0.38
전기,47.36,40.21,0.15
전기,35.93,30.51,0.34
전기,35.8,34.12,0.162
전기,33.49,31.92,0.09
전기,48.5,46.23,0.1
전기,40.41,38.52,0.1
전기,40.41,38.52,0.07
전기,34.64,33.02,0.07
전기,16.17,19.41,0.16
전기,17.32,20.8,0.10800000000000001
전기,23.09,27.73,0.1
전기,19.05,22.88,0.15
전기,23.67,28.43,0.05
전기,27.0,27.0,0.27
전기,32.0,32.0,0.1
전기,31.0,31.0,0.07
전기,32.0,32.0,0.1
전기,30.0,30.0,0.12
전기,32.0,32.0,0.067
전기,34.0,34.0,0.1
전기,27.0,27.0,0.1
전기,33.49,31.92,0.162
전기,35.8,34.12,0.121
전기,50.81,48.43,0.1
전기,41.57,39.62,0.1
전기,42.72,40.72,0.1
전기,35.8,34.12,0.1
전기,38.11,36.32,0.12
전기,43.88,41.82,0.12
전기,20.78,24.96,0.10800000000000001
전기,24.83,29.81,0.1
전기,20.78,24.96,0.1
전기,20.78,24.96,0.1
전기,17.32,20.8,0.12
전기,18.48,22.19,0.07
전기,21.94,26.35,0.12
전기,32.91,31.37,0.5
전기,40.41,38.52,0.3
전기,36.37,34.67,0.4
전기,34.64,33.02,0.22
전기,32.1,30.6,1.143
전기,28.87,27.52,0.7190000000000001
전기,33.49,31.92,0.22
전기,32.56,31.04,0.17
전기,30.02,28.62,0.3
전기,26.56,25.31,0.33
전기,26.79,25.53,0.344
전기,26.1,24.87,0.546
전기,52.8,41.91,0.21600000000000003
전기,59.4,47.15,0.113
전기,58.0,46.03,0.16699999999999998
전기,46.0,36.51,0.25
전기,70.8,56.19,0.07
전기,42.0,33.34,0.88
전기,55.2,43.81,0.15
전기,72.0,57.15,0.05
전기,16.4,15.63,0.35
전기,15.01,14.31,0.78
전기,17.32,16.51,0.38
전기,24.6,23.44,0.68
전기,38.34,36.54,0.07
전기,25.4,24.21,0.165
전기,18.48,17.61,0.483
전기,28.0,22.22,0.2
전기,25.2,20.0,0.4
전기,29.6,23.49,0.2
전기,44.8,35.56,0.1
전기,68.0,53.97,0.05
전기,41.4,32.86,0.114
전기,33.6,26.67,0.17800000000000002
전기,28.4,22.54,0.1
전기,25.2,20.0,0.15
전기,29.6,23.49,0.22
전기,46.0,36.51,0.27
전기,68.4,54.29,0.07
전기,42.0,33.34,0.14
전기,33.0,26.19,0.273
전기,35.11,26.85,0.1
전기,25.94,19.84,0.2
전기,27.5,21.03,0.12
전기,50.54,38.65,0.17
전기,77.59,59.34,0.05
전기,38.01,29.07,0.095
전기,31.75,24.28,0.25
전기,33.99,25.99,0.25
전기,47.85,36.59,0.15
전기,46.51,35.57,0.45
전기,72.0,55.06,0.07
전기,60.82,46.51,0.064
전기,34.88,26.68,0.21600000000000003
전기,51.43,39.33,0.09699999999999999
전기,19.8,17.64,0.1
전기,16.55,14.74,0.3
전기,20.65,18.39,0.22
전기,49.78,44.35,0.05
전기,24.61,21.92,0.051
전기,24.04,21.42,0.08900000000000001
전기,28.28,25.2,0.052000000000000005
전기,21.5,19.15,0.1
전기,20.93,18.65,0.2
전기,22.63,20.16,0.2
전기,45.54,40.57,0.07
전기,33.38,29.73,0.064
전기,21.21,18.9,0.221
전기,33.94,30.24,0.071
전기,39.2,31.11,0.254
전기,55.3,41.04,0.265
전기,35.4,28.1,0.373
전기,57.2,45.4,0.6
전기,44.6,35.4,0.35
전기,45.2,35.88,0.27
전기,34.8,27.62,0.2
전기,41.0,32.54,0.35
전기,42.0,33.34,0.25
전기,42.0,33.34,0.22
전기,46.8,37.15,0.1
전기,46.98,34.87,0.27
전기,53.83,39.95,0.12
전기,59.22,43.95,0.15
전기,45.52,33.78,0.15
전기,42.09,31.23,0.4
전기,51.39,38.13,0.1
전기,63.62,47.21,0.05
전기,16.4,15.63,0.35
전기,15.01,14.31,0.78
전기,17.32,16.51,0.38
전기,24.6,23.44,0.68
전기,38.34,36.54,0.07
전기,25.4,24.21,0.165
전기,18.48,17.61,0.483
전기,28.0,22.22,0.2
전기,25.2,20.0,0.4
전기,29.6,23.49,0.2
전기,44.8,35.56,0.1
전기,68.0,53.97,0.05
전기,41.4,32.86,0.114
전기,33.6,26.67,0.17800000000000002
전기,28.4,22.54,0.1
전기,25.2,20.0,0.15
전기,29.6,23.49,0.22
전기,46.0,36.51,0.27
전기,68.4,54.29,0.07
전기,42.0,33.34,0.14
전기,33.0,26.19,0.273
전기,35.11,26.85,0.1
전기,25.71,19.66,0.2
전기,27.5,21.03,0.12
전기,50.54,38.65,0.17
전기,77.59,59.34,0.05
전기,38.01,29.07,0.095
전기,31.75,24.28,0.25
전기,33.99,25.99,0.25
전기,47.85,36.59,0.15
전기,46.51,35.57,0.45
전기,72.0,55.06,0.07
전기,60.82,46.51,0.064
전기,34.88,26.68,0.21600000000000003
전기,51.43,39.33,0.09699999999999999
전기,19.8,17.64,0.1
전기,16.55,14.74,0.3
전기,20.65,18.39,0.22
전기,49.78,44.35,0.05
전기,24.61,21.92,0.051
전기,24.04,21.42,0.08900000000000001
전기,28.28,25.2,0.052000000000000005
전기,21.5,19.15,0.1
전기,20.93,18.65,0.2
전기,22.63,20.16,0.2
전기,45.54,40.57,0.07
전기,33.38,29.73,0.064
전기,21.21,18.9,0.221
전기,33.94,30.24,0.071
전기,55.9,42.75,0.14
전기,28.07,23.37,0.264
전기,34.66,28.85,0.318
전기,24.43,20.34,0.35
전기,24.26,20.2,0.73
전기,42.28,35.2,0.102
전기,32.0,25.4,0.198
전기,38.4,30.48,0.368
전기,26.0,20.64,0.25
전기,28.4,22.54,0.43
전기,28.0,22.22,0.22399999999999998
전기,40.0,31.75,0.35600000000000004
전기,48.0,38.1,0.17
전기,37.34,28.56,0.171
전기,50.31,38.47,0.203
전기,31.98,24.45,0.2
전기,29.07,22.23,0.33
전기,61.72,47.2,0.102
전기,36.45,27.87,0.16
전기,52.32,40.01,0.114
전기,34.8,27.62,0.17600000000000002
전기,47.2,37.46,0.152
전기,31.4,24.92,0.15
전기,31.4,24.92,0.35
전기,38.38,41.06,0.05
전기,37.8,40.45,0.4
전기,39.6,42.37,0.25
전기,38.38,41.06,0.3
전기,37.56,40.18,0.27
전기,38.38,41.06,0.27
전기,39.6,42.37,0.38
전기,38.87,41.58,0.22
전기,36.99,39.57,0.268
전기,47.36,50.67,0.42700000000000005
전기,37.8,40.45,0.24100000000000002
전기,36.95,35.22,0.25
전기,45.03,42.93,0.25
전기,41.57,39.62,0.3
전기,42.72,40.72,0.43200000000000005
전기,36.95,35.22,0.457
전기,31.35,33.55,0.3
전기,37.4,40.01,0.25
전기,30.7,32.85,0.4
전기,33.72,36.08,0.537
전기,32.99,35.29,0.27
전기,36.74,39.31,0.27
전기,32.17,34.42,0.38
전기,48.99,52.41,0.22
전기,33.07,35.38,0.275
전기,50.0,46.42,0.15
전기,62.5,58.02,0.07
전기,68.75,63.82,0.02
전기,75.0,69.62,0.07
전기,62.5,58.02,0.05
전기,68.75,63.82,0.05
전기,75.0,69.62,0.1
전기,125.0,116.04,0.013000000000000001
전기,50.0,46.42,0.05
전기,56.25,52.22,0.05
전기,62.5,58.02,0.02
전기,68.75,63.82,0.02
전기,75.0,69.62,0.02
전기,50.0,46.42,0.1
전기,62.5,58.02,0.07
전기,68.75,63.82,0.1
전기,75.0,69.62,0.07
전기,225.0,208.87,0.033
전기,50.0,46.42,0.1
전기,62.5,58.02,0.05
전기,75.0,69.62,0.05
전기,18.72,21.81,0.34299999999999997
전기,19.23,22.4,0.55
전기,25.3,29.47,0.4
전기,19.8,23.06,0.07
전기,23.84,27.78,0.12
전기,18.02,21.0,0.4
전기,19.04,22.18,0.48
전기,19.04,22.18,0.3
전기,46.99,43.16,0.1
전기,49.57,45.53,0.2
전기,67.91,62.36,0.38
전기,79.9,69.95,0.05
전기,50.87,46.71,0.1
전기,27.63,25.37,0.3
전기,42.86,39.36,0.35
전기,28.32,24.79,0.14800000000000002
전기,27.13,23.75,0.556
전기,19.62,18.02,0.495
전기,28.91,28.97,0.268
전기,37.46,37.54,0.965
전기,26.03,26.09,0.4
전기,23.35,23.4,0.4
전기,33.28,33.36,0.22
전기,28.81,28.88,0.78
전기,31.99,32.06,0.25
전기,101.25,85.98,0.3
전기,48.99,41.6,0.99
전기,76.75,65.18,1.16
전기,84.92,72.11,0.55
전기,93.08,79.04,0.55
전기,66.95,56.86,1.23
전기,57.15,48.54,1.24
전기,81.3,73.87,0.55
전기,38.65,35.12,1.49
전기,61.31,55.71,2.28
전기,67.97,61.76,0.81
전기,74.63,67.82,0.81
전기,53.31,48.44,2.48
전기,45.31,41.18,2.02
전기,59.93,62.2,0.25
전기,43.83,45.49,0.45
전기,38.46,39.92,0.4
전기,33.09,34.35,0.17
전기,27.73,28.78,0.27
전기,22.36,23.21,0.3
전기,54.56,56.63,0.305
전기,49.19,51.06,0.368
전기,58.79,62.9,0.1
전기,22.05,23.59,0.38
전기,26.13,27.95,0.2
전기,34.29,36.69,0.27
전기,42.46,45.43,0.12
전기,42.46,45.43,0.15
전기,48.08,42.84,0.292
전기,52.33,46.62,0.25
전기,70.71,63.0,0.27
전기,63.64,56.7,0.05
전기,53.74,47.88,0.3
전기,37.0,37.0,0.22899999999999998
전기,47.92,45.68,0.254
전기,62.05,52.7,1.95
전기,78.0,61.91,0.3
전기,80.0,63.5,0.35
전기,82.0,65.08,0.25
전기,61.38,54.68,0.264
전기,42.72,40.72,0.111
전기,76.0,60.32,0.4
전기,43.88,41.82,1.67
전기,61.12,53.5,0.5
전기,64.34,54.64,0.4
전기,66.95,56.86,0.3
전기,59.93,50.89,0.6
전기,57.98,51.66,0.5
전기,67.83,59.38,0.25
전기,84.0,66.67,0.2
전기,80.0,63.5,0.17
전기,91.92,65.0,0.2
전기,86.83,61.4,0.1
전기,80.83,61.15,0.051
전기,63.05,47.7,0.311
전기,65.05,46.0,0.5
전기,91.64,64.8,0.2
전기,87.68,62.0,0.22
전기,68.03,50.48,0.15
전기,76.84,57.02,0.15
전기,92.25,68.46,0.5589999999999999
전기,64.11,47.58,0.44299999999999995
전기,56.53,41.95,0.079
전기,55.64,41.92,0.3
전기,45.58,37.94,0.4
전기,44.54,37.08,0.2
전기,60.65,50.5,0.3
전기,43.92,37.58,0.17
전기,51.27,43.86,0.2
전기,48.0,39.96,0.14400000000000002
전기,67.79,51.08,0.546
전기,67.32,47.6,0.28300000000000003
전기,48.6,38.57,0.675
전기,60.0,47.62,0.222
전기,49.4,39.21,0.2
전기,28.0,22.22,0.35
전기,35.44,30.09,0.838
전기,53.24,45.21,0.271
전기,44.42,37.72,0.3
전기,50.62,42.99,0.1
전기,49.81,42.3,0.17
전기,31.96,28.47,0.721
전기,45.25,40.32,0.152
전기,38.18,34.02,0.2
전기,26.16,23.31,0.15
전기,42.43,37.8,0.07
전기,38.89,34.65,0.74
전기,38.47,34.27,0.37799999999999995
전기,32.53,28.98,0.2
전기,21.78,19.4,0.3
전기,35.64,31.75,0.12
전기,21.21,18.9,0.35
전기,113.99,80.6,0.05
전기,100.69,71.2,0.07
전기,98.99,70.0,0.07
전기,100.69,71.2,0.07
전기,115.97,82.0,0.02
전기,113.14,80.0,0.02
전기,113.14,80.0,0.05
전기,101.82,72.0,0.05
전기,100.41,71.0,0.07
전기,98.99,70.0,0.02
전기,119.64,84.6,0.02
전기,118.79,84.0,0.02
전기,97.02,68.6,0.05
전기,119.93,84.8,0.07
전기,117.66,83.2,0.07
전기,116.81,82.6,0.05
전기,102.67,72.6,0.02
전기,101.82,72.0,0.05
전기,92.49,65.4,0.04
전기,89.1,63.0,0.05
전기,100.69,71.2,0.053
전기,109.46,77.4,0.049
전기,27.29,24.32,0.2
전기,29.98,26.71,0.38
전기,33.94,30.24,0.33
전기,38.61,34.4,0.33
전기,44.12,39.31,0.48
전기,40.8,32.38,0.58
전기,44.2,35.08,0.38
전기,49.6,39.37,0.45
전기,56.2,44.61,0.27
전기,63.0,50.0,0.45
